tiempo,variable
2990,471
2991,470
2992,469
2993,468
2994,468
2995,467
2996,464
2997,463
2998,461
2999,459
3000,457
3001,455
3002,454
3003,453
3004,452
3005,453
3006,452
3007,454
3008,455
3009,456
3010,457
3011,457
3012,456
3013,454
3014,453
3015,452
3016,451
3017,451
3018,452
3019,452
3020,455
3021,456
3022,458
3023,459
3024,460
3025,462
3026,463
3027,465
3028,465
3029,465
3030,467
3031,466
3032,467
3033,466
3034,466
3035,467
3036,467
3037,467
3038,468
3039,469
3040,470
3041,470
3042,469
3043,470
3044,468
3045,468
3046,466
3047,465
3048,465
3049,464
3050,464
3051,464
3052,464
3053,465
3054,464
3055,467
3056,468
3057,470
3058,471
3059,472
3060,473
3061,471
3062,470
3063,468
3064,468
3065,469
3066,469
3067,469
3068,471
3069,470
3070,472
3071,472
3072,472
3073,470
3074,469
3075,469
3076,468
3077,469
3078,470
3079,471
3080,473
3081,475
3082,474
3083,474
3084,475
3085,477
3086,478
3087,480
3088,482
3089,483
3090,484
3091,483
3092,483
3093,481
3094,481
3095,481
3096,480
3097,479
3098,480
3099,480
3100,483
3101,483
3102,486
3103,488
3104,489
3105,491
3106,493
3107,494
3108,496
3109,496
3110,497
3111,497
3112,496
3113,495
3114,494
3115,494
3116,492
3117,492
3118,490
3119,490
3120,491
3121,491
3122,491
3123,491
3124,491
3125,492
3126,492
3127,494
3128,494
3129,493
3130,494
3131,494
3132,492
3133,493
3134,493
3135,492
3136,491
3137,491
3138,490
3139,490
3140,491
3141,491
3142,491
3143,491
3144,490
3145,491
3146,491
3147,494
3148,494
3149,494
3150,494
3151,494
3152,493
3153,492
3154,491
3155,491
3156,492
3157,493
3158,493
3159,492
3160,495
3161,496
3162,497
3163,499
3164,499
3165,499
3166,496
3167,494
3168,495
3169,496
3170,497
3171,497
3172,499
3173,501
3174,501
3175,501
3176,500
3177,500
3178,500
3179,499
3180,499
3181,498
3182,499
3183,499
3184,498
3185,498
3186,497
3187,497
3188,498
3189,499
3190,501
3191,501
3192,502
3193,504
3194,504
3195,504
3196,504
3197,503
3198,502
3199,499
3200,499
3201,497
3202,496
3203,496
3204,496
3205,497
3206,497
3207,498
3208,499
3209,499
3210,500
3211,499
3212,499
3213,498
3214,497
3215,498
3216,496
3217,496
3218,496
3219,496
3220,497
3221,497
3222,498
3223,499
3224,499
3225,499
3226,497
3227,497
3228,496
3229,496
3230,496
3231,495
3232,493
3233,492
3234,491
3235,491
3236,491
3237,492
3238,493
3239,495
3240,497
3241,498
3242,499
3243,500
3244,500
3245,502
3246,502
3247,503
3248,503
3249,503
3250,503
3251,503
3252,502
3253,501
3254,502
3255,503
3256,505
3257,507
3258,508
3259,510
3260,510
3261,510
3262,510
3263,510
3264,510
3265,510
3266,508
3267,509
3268,509
3269,509
3270,510
3271,511
3272,512
3273,512
3274,512
3275,513
3276,512
3277,512
3278,511
3279,511
3280,512
3281,510
3282,510
3283,509
3284,509
3285,510
3286,508
3287,508
3288,509
3289,510
3290,512
3291,512
3292,514
3293,515
3294,516
3295,519
3296,520
3297,521
3298,522
3299,521
3300,522
3301,522
3302,522
3303,522
3304,523
3305,524
3306,524
3307,525
3308,525
3309,524
3310,523
3311,521
3312,520
3313,519
3314,517
3315,516
3316,515
3317,515
3318,514
3319,515
3320,515
3321,516
3322,519
3323,520
3324,519
3325,517
3326,515
3327,512
3328,509
3329,505
3330,503
3331,500
3332,499
3333,499
3334,499
3335,499
3336,499
3337,500
3338,502
3339,504
3340,506
3341,506
3342,507
3343,507
3344,506
3345,506
3346,505
3347,505
3348,504
3349,502
3350,500
3351,499
3352,499
3353,500
3354,500
3355,502
3356,503
3357,504
3358,504
3359,504
3360,505
3361,505
3362,505
3363,505
3364,507
3365,507
3366,507
3367,508
3368,509
3369,509
3370,511
3371,512
3372,514
3373,515
3374,514
3375,515
3376,514
3377,513
3378,511
3379,509
3380,508
3381,505
3382,503
3383,500
3384,499
3385,498
3386,498
3387,498
3388,499
3389,500
3390,500
3391,499
3392,499
3393,499
3394,498
3395,499
3396,497
3397,496
3398,495
3399,492
3400,489
3401,486
3402,483
3403,482
3404,481
3405,483
3406,485
3407,488
3408,493
3409,499
3410,505
3411,512
3412,520
3413,527
3414,534
3415,541
3416,550
3417,559
3418,569
3419,579
3420,592
3421,604
3422,620
3423,634
3424,647
3425,661
3426,670
3427,678
3428,682
3429,687
3430,692
3431,696
3432,695
3433,687
3434,672
3435,657
3436,642
3437,629
3438,616
3439,603
3440,592
3441,580
3442,568
3443,555
3444,539
3445,524
3446,508
3447,493
3448,477
3449,463
3450,453
3451,446
3452,443
3453,441
3454,443
3455,445
3456,448
3457,451
3458,453
3459,452
3460,451
3461,449
3462,448
3463,449
3464,450
3465,451
3466,451
3467,452
3468,455
3469,457
3470,459
3471,461
3472,465
3473,470
3474,472
3475,476
3476,480
3477,484
3478,486
3479,488
3480,491
3481,491
3482,492
3483,492
3484,492
3485,493
3486,491
3487,492
3488,492
3489,494
3490,495
3491,496
3492,496
3493,497
3494,499
3495,501
3496,504
3497,507
3498,507
3499,507
3500,507
3501,507
3502,508
3503,507
3504,508
3505,510
3506,511
3507,512
3508,513
3509,513
3510,514
3511,514
3512,513
3513,513
3514,512
3515,512
3516,511
3517,511
3518,511
3519,511
3520,511
3521,511
3522,513
3523,514
3524,515
3525,516
3526,517
3527,516
3528,516
3529,515
3530,513
3531,510
3532,508
3533,507
3534,507
3535,507
3536,506
3537,506
3538,507
3539,508
3540,510
3541,508
3542,508
3543,507
3544,506
3545,506
3546,506
3547,506
3548,506
3549,505
3550,505
3551,504
3552,502
3553,500
3554,500
3555,502
3556,504
3557,506
3558,510
3559,513
3560,520
3561,521
3562,523
3563,524
3564,526
3565,528
3566,529
3567,529
3568,530
3569,529
3570,528
3571,528
3572,529
3573,530
3574,531
3575,533
3576,532
3577,535
3578,534
3579,534
3580,534
3581,533
3582,534
3583,534
3584,534
3585,535
3586,534
3587,534
3588,535
3589,536
3590,538
3591,539
3592,541
3593,543
3594,544
3595,546
3596,547
3597,548
3598,549
3599,548
3600,548
3601,548
3602,547
3603,548
3604,550
3605,553
3606,553
3607,553
3608,554
3609,555
3610,556
3611,555
3612,554
3613,553
3614,553
3615,554
3616,551
3617,551
3618,551
3619,550
3620,549
3621,548
3622,549
3623,551
3624,551
3625,552
3626,553
3627,555
3628,557
3629,557
3630,558
3631,558
3632,558
3633,556
3634,556
3635,555
3636,554
3637,555
3638,554
3639,555
3640,556
3641,556
3642,558
3643,559
3644,559
3645,557
3646,556
3647,556
3648,553
3649,550
3650,548
3651,546
3652,545
3653,543
3654,542
3655,541
3656,539
3657,539
3658,538
3659,536
3660,536
3661,535
3662,535
3663,533
3664,530
3665,528
3666,524
3667,523
3668,521
3669,518
3670,516
3671,512
3672,511
3673,509
3674,506
3675,504
3676,500
3677,498
3678,495
3679,494
3680,494
3681,491
3682,490
3683,487
3684,483
3685,479
3686,475
3687,472
3688,469
3689,467
3690,467
3691,465
3692,464
3693,463
3694,460
3695,457
3696,454
3697,451
3698,449
3699,445
3700,443
3701,440
3702,438
3703,435
3704,434
3705,434
3706,435
3707,436
3708,437
3709,438
3710,441
3711,444
3712,446
3713,446
3714,446
3715,448
3716,448
3717,447
3718,448
3719,448
3720,449
3721,449
3722,451
3723,452
3724,452
3725,454
3726,455
3727,455
3728,456
3729,456
3730,457
3731,458
3732,458
3733,457
3734,457
3735,457
3736,458
3737,459
3738,459
3739,459
3740,461
3741,463
3742,464
3743,465
3744,466
3745,466
3746,466
3747,466
3748,465
3749,465
3750,466
3751,465
3752,465
3753,465
3754,465
3755,466
3756,468
3757,469
3758,470
3759,470
3760,471
3761,471
3762,471
3763,471
3764,470
3765,470
3766,469
3767,470
3768,470
3769,468
3770,469
3771,470
3772,471
3773,472
3774,474
3775,476
3776,475
3777,477
3778,479
3779,478
3780,479
3781,479
3782,479
3783,480
3784,480
3785,480
3786,479
3787,480
3788,480
3789,481
3790,481
3791,481
3792,481
3793,483
3794,483
3795,485
3796,484
3797,486
3798,484
3799,484
3800,483
3801,481
3802,481
3803,481
3804,482
3805,484
3806,485
3807,488
3808,491
3809,493
3810,495
3811,496
3812,495
3813,495
3814,495
3815,494
3816,492
3817,491
3818,488
3819,487
3820,487
3821,488
3822,488
3823,490
3824,493
3825,496
3826,496
3827,496
3828,497
3829,496
3830,498
3831,497
3832,497
3833,496
3834,495
3835,496
3836,494
3837,494
3838,495
3839,496
3840,498
3841,499
3842,501
3843,501
3844,501
3845,501
3846,500
3847,499
3848,500
3849,500
3850,502
3851,501
3852,502
3853,502
3854,503
3855,504
3856,505
3857,507
3858,508
3859,510
3860,510
3861,509
3862,509
3863,509
3864,509
3865,509
3866,508
3867,507
3868,505
3869,505
3870,505
3871,504
3872,505
3873,505
3874,506
3875,508
3876,507
3877,508
3878,509
3879,511
3880,512
3881,512
3882,513
3883,513
3884,513
3885,512
3886,510
3887,509
3888,509
3889,508
3890,510
3891,511
3892,513
3893,513
3894,513
3895,513
3896,511
3897,509
3898,505
3899,500
3900,498
3901,496
3902,495
3903,494
3904,493
3905,495
3906,497
3907,499
3908,502
3909,503
3910,504
3911,504
3912,504
3913,505
3914,506
3915,507
3916,505
3917,506
3918,507
3919,508
3920,508
3921,508
3922,509
3923,510
3924,511
3925,513
3926,514
3927,514
3928,515
3929,515
3930,514
3931,513
3932,514
3933,513
3934,512
3935,511
3936,510
3937,511
3938,510
3939,510
3940,511
3941,512
3942,513
3943,514
3944,513
3945,515
3946,514
3947,514
3948,514
3949,513
3950,513
3951,513
3952,512
3953,512
3954,512
3955,514
3956,515
3957,516
3958,516
3959,517
3960,518
3961,518
3962,517
3963,516
3964,515
3965,516
3966,515
3967,515
3968,515
3969,515
3970,516
3971,517
3972,518
3973,520
3974,521
3975,524
3976,525
3977,528
3978,528
3979,528
3980,528
3981,527
3982,526
3983,524
3984,521
3985,520
3986,519
3987,519
3988,518
3989,519
3990,519
3991,519
3992,520
3993,521
3994,521
3995,522
3996,520
3997,520
3998,519
3999,518
4000,518
4001,517
4002,518
4003,518
4004,518
4005,521
4006,523
4007,525
4008,526
4009,527
4010,529
4011,529
4012,530
4013,530
4014,529
4015,528
4016,526
4017,525
4018,523
4019,522
4020,521
4021,522
4022,524
4023,526
4024,527
4025,529
4026,529
4027,530
4028,531
4029,531
4030,531
4031,531
4032,530
4033,528
4034,526
4035,524
4036,521
4037,519
4038,517
4039,515
4040,516
4041,515
4042,516
4043,515
4044,514
4045,514
4046,513
4047,512
4048,510
4049,510
4050,509
4051,508
4052,508
4053,508
4054,508
4055,508
4056,509
4057,510
4058,509
4059,508
4060,508
4061,508
4062,508
4063,507
4064,506
4065,508
4066,508
4067,508
4068,509
4069,509
4070,509
4071,509
4072,509
4073,509
4074,509
4075,508
4076,508
4077,508
4078,508
4079,508
4080,509
4081,508
4082,508
4083,506
4084,505
4085,504
4086,503
4087,503
4088,502
4089,503
4090,504
4091,505
4092,506
4093,506
4094,505
4095,506
4096,506
4097,506
4098,506
4099,505
4100,505
4101,504
4102,502
4103,501
4104,499
4105,499
4106,498
4107,497
4108,496
4109,495
4110,494
4111,491
4112,491
4113,491
4114,492
4115,494
4116,495
4117,497
4118,501
4119,505
4120,511
4121,516
4122,523
4123,531
4124,540
4125,551
4126,560
4127,569
4128,579
4129,588
4130,595
4131,606
4132,618
4133,629
4134,639
4135,649
4136,657
4137,664
4138,670
4139,676
4140,683
4141,688
4142,691
4143,682
4144,668
4145,655
4146,639
4147,627
4148,615
4149,603
4150,591
4151,578
4152,566
4153,551
4154,535
4155,519
4156,503
4157,486
4158,470
4159,456
4160,447
4161,440
4162,436
4163,433
4164,431
4165,432
4166,433
4167,435
4168,436
4169,437
4170,439
4171,441
4172,445
4173,448
4174,452
4175,457
4176,460
4177,465
4178,468
4179,471
4180,474
4181,475
4182,478
4183,480
4184,481
4185,483
4186,483
4187,485
4188,486
4189,487
4190,490
4191,490
4192,492
4193,493
4194,494
4195,496
4196,496
4197,496
4198,496
4199,495
4200,496
4201,497
4202,497
4203,496
4204,496
4205,496
4206,497
4207,497
4208,499
4209,499
4210,499
4211,497
4212,499
4213,500
4214,502
4215,505
4216,505
4217,506
4218,505
4219,503
4220,501
4221,499
4222,499
4223,498
4224,498
4225,498
4226,498
4227,501
4228,504
4229,507
4230,509
4231,512
4232,516
4233,516
4234,515
4235,514
4236,513
4237,512
4238,513
4239,513
4240,514
4241,516
4242,517
4243,518
4244,519
4245,521
4246,521
4247,520
4248,520
4249,519
4250,519
4251,518
4252,516
4253,515
4254,514
4255,515
4256,515
4257,516
4258,518
4259,519
4260,520
4261,520
4262,522
4263,522
4264,521
4265,522
4266,521
4267,521
4268,519
4269,518
4270,518
4271,517
4272,519
4273,520
4274,521
4275,523
4276,523
4277,524
4278,524
4279,524
4280,525
4281,526
4282,527
4283,527
4284,527
4285,527
4286,527
4287,528
4288,528
4289,529
4290,532
4291,533
4292,534
4293,536
4294,536
4295,537
4296,538
4297,539
4298,539
4299,539
4300,539
4301,537
4302,537
4303,536
4304,535
4305,537
4306,538
4307,541
4308,543
4309,545
4310,547
4311,548
4312,550
4313,551
4314,551
4315,553
4316,554
4317,555
4318,555
4319,556
4320,557
4321,558
4322,561
4323,563
4324,564
4325,568
4326,567
4327,568
4328,568
4329,567
4330,567
4331,566
4332,565
4333,565
4334,564
4335,565
4336,564
4337,563
4338,564
4339,564
4340,567
4341,568
4342,569
4343,570
4344,571
4345,572
4346,572
4347,573
4348,573
4349,571
4350,571
4351,568
4352,568
4353,567
4354,565
4355,566
4356,564
4357,564
4358,563
4359,561
4360,561
4361,559
4362,558
4363,557
4364,556
4365,554
4366,552
4367,550
4368,548
4369,547
4370,545
4371,542
4372,541
4373,540
4374,538
4375,537
4376,535
4377,534
4378,531
4379,527
4380,523
4381,519
4382,515
4383,512
4384,507
4385,504
4386,499
4387,497
4388,495
4389,493
4390,492
4391,489
4392,488
4393,487
4394,484
4395,484
4396,481
4397,480
4398,477
4399,475
4400,474
4401,472
4402,471
4403,471
4404,470
4405,470
4406,469
4407,467
4408,466
4409,465
4410,465
4411,464
4412,465
4413,464
4414,463
4415,463
4416,460
4417,457
4418,455
4419,454
4420,454
4421,453
4422,453
4423,454
4424,455
4425,456
4426,456
4427,457
4428,458
4429,459
4430,460
4431,460
4432,460
4433,460
4434,459
4435,459
4436,457
4437,457
4438,458
4439,458
4440,460
4441,460
4442,461
4443,462
4444,463
4445,464
4446,465
4447,466
4448,466
4449,466
4450,465
4451,464
4452,464
4453,464
4454,463
4455,465
4456,465
4457,468
4458,470
4459,471
4460,472
4461,472
4462,473
4463,472
4464,472
4465,472
4466,472
4467,471
4468,470
4469,469
4470,468
4471,467
4472,468
4473,470
4474,471
4475,474
4476,476
4477,477
4478,479
4479,480
4480,483
4481,483
4482,483
4483,483
4484,482
4485,481
4486,480
4487,479
4488,479
4489,479
4490,481
4491,481
4492,482
4493,483
4494,484
4495,485
4496,485
4497,487
4498,487
4499,487
4500,486
4501,484
4502,484
4503,483
4504,483
4505,483
4506,485
4507,487
4508,487
4509,488
4510,490
4511,492
4512,493
4513,493
4514,494
4515,495
4516,494
4517,494
4518,493
4519,491
4520,491
4521,489
4522,490
4523,491
4524,492
4525,493
4526,492
4527,493
4528,494
4529,493
4530,494
4531,494
4532,496
4533,495
4534,494
4535,493
4536,492
4537,492
4538,491
4539,491
4540,492
4541,493
4542,496
4543,497
4544,499
4545,500
4546,498
4547,498
4548,498
4549,497
4550,497
4551,496
4552,497
4553,497
4554,497
4555,498
4556,498
4557,499
4558,499
4559,499
4560,500
4561,500
4562,502
4563,501
4564,502
4565,502
4566,502
4567,501
4568,500
4569,500
4570,500
4571,500
4572,502
4573,502
4574,503
4575,504
4576,505
4577,506
4578,505
4579,506
4580,507
4581,505
4582,505
4583,504
4584,504
4585,505
4586,504
4587,505
4588,505
4589,505
4590,507
4591,507
4592,507
4593,507
4594,506
4595,506
4596,504
4597,504
4598,504
4599,503
4600,504
4601,504
4602,504
4603,504
4604,504
4605,503
4606,502
4607,503
4608,504
4609,504
4610,506
4611,507
4612,509
4613,510
4614,509
4615,508
4616,506
4617,504
4618,504
4619,502
4620,502
4621,500
4622,501
4623,502
4624,503
4625,505
4626,505
4627,506
4628,505
4629,506
4630,506
4631,506
4632,506
4633,506
4634,505
4635,506
4636,504
4637,505
4638,505
4639,505
4640,507
4641,507
4642,508
4643,508
4644,508
4645,510
4646,509
4647,508
4648,508
4649,507
4650,508
4651,507
4652,507
4653,507
4654,507
4655,510
4656,512
4657,515
4658,518
4659,518
4660,519
4661,518
4662,518
4663,517
4664,515
4665,515
4666,514
4667,513
4668,514
4669,513
4670,514
4671,515
4672,516
4673,517
4674,519
4675,521
4676,523
4677,524
4678,525
4679,526
4680,527
4681,527
4682,526
4683,525
4684,523
4685,522
4686,520
4687,520
4688,519
4689,517
4690,517
4691,517
4692,518
4693,517
4694,517
4695,518
4696,517
4697,518
4698,518
4699,518
4700,519
4701,518
4702,518
4703,518
4704,517
4705,517
4706,516
4707,516
4708,515
4709,515
4710,514
4711,512
4712,511
4713,509
4714,506
4715,504
4716,502
4717,499
4718,499
4719,497
4720,496
4721,496
4722,496
4723,497
4724,498
4725,499
4726,499
4727,499
4728,500
4729,499
4730,500
4731,499
4732,499
4733,499
4734,499
4735,500
4736,500
4737,499
4738,499
4739,499
4740,501
4741,502
4742,502
4743,502
4744,503
4745,504
4746,503
4747,502
4748,501
4749,499
4750,499
4751,497
4752,496
4753,495
4754,494
4755,494
4756,495
4757,496
4758,498
4759,499
4760,500
4761,501
4762,503
4763,503
4764,504
4765,505
4766,505
4767,504
4768,503
4769,502
4770,500
4771,499
4772,499
4773,499
4774,497
4775,498
4776,496
4777,496
4778,494
4779,492
4780,489
4781,487
4782,485
4783,484
4784,484
4785,485
4786,487
4787,489
4788,492
4789,496
4790,501
4791,505
4792,511
4793,516
4794,523
4795,530
4796,537
4797,546
4798,556
4799,565
4800,578
4801,590
4802,601
4803,614
4804,627
4805,639
4806,649
4807,660
4808,669
4809,675
4810,682
4811,688
4812,694
4813,697
4814,691
4815,680
4816,664
4817,647
4818,632
4819,617
4820,604
4821,590
4822,578
4823,566
4824,552
4825,538
4826,523
4827,508
4828,493
4829,478
4830,466
4831,456
4832,449
4833,445
4834,443
4835,442
4836,441
4837,441
4838,441
4839,442
4840,444
4841,446
4842,447
4843,449
4844,453
4845,457
4846,460
4847,463
4848,466
4849,468
4850,471
4851,472
4852,475
4853,476
4854,477
4855,478
4856,478
4857,480
4858,482
4859,483
4860,485
4861,484
4862,486
4863,486
4864,486
4865,487
4866,487
4867,487
4868,487
4869,488
4870,489
4871,489
4872,490
4873,491
4874,492
4875,495
4876,495
4877,497
4878,497
4879,498
4880,499
4881,499
4882,501
4883,501
4884,500
4885,501
4886,499
4887,499
4888,497
4889,497
4890,498
4891,499
4892,502
4893,503
4894,504
4895,504
4896,504
4897,504
4898,504
4899,503
4900,502
4901,501
4902,501
4903,501
4904,502
4905,503
4906,502
4907,503
4908,505
4909,506
4910,508
4911,508
4912,509
4913,508
4914,508
4915,509
4916,509
4917,509
4918,509
4919,510
4920,511
4921,510
4922,511
4923,512
4924,512
4925,513
4926,514
4927,516
4928,518
4929,518
4930,519
4931,518
4932,518
4933,517
4934,516
4935,517
4936,516
4937,517
4938,516
4939,517
4940,518
4941,519
4942,522
4943,523
4944,523
4945,524
4946,525
4947,526
4948,526
4949,526
4950,525
4951,524
4952,523
4953,521
4954,520
4955,520
4956,521
4957,524
4958,526
4959,526
4960,527
4961,527
4962,528
4963,528
4964,527
4965,527
4966,526
4967,527
4968,527
4969,528
4970,530
4971,530
4972,531
4973,533
4974,534
4975,537
4976,537
4977,539
4978,540
4979,540
4980,540
4981,540
4982,541
4983,541
4984,541
4985,542
4986,543
4987,545
4988,548
4989,550
4990,553
4991,555
4992,558
4993,560
4994,560
4995,562
4996,561
4997,562
4998,563
4999,562
5000,563
5001,562
5002,562
5003,562
5004,562
5005,563
5006,563
5007,565
5008,566
5009,566
5010,567
5011,568
5012,569
5013,569
5014,570
5015,570
5016,569
5017,568
5018,567
5019,566
5020,567
5021,566
5022,566
5023,566
5024,568
5025,568
5026,567
5027,566
5028,565
5029,564
5030,564
5031,561
5032,559
5033,556
5034,553
5035,551
5036,547
5037,544
5038,541
5039,538
5040,537
5041,536
5042,535
5043,533
5044,530
5045,527
5046,523
5047,521
5048,517
5049,513
5050,511
5051,507
5052,504
5053,502
5054,497
5055,495
5056,493
5057,492
5058,491
5059,488
5060,488
5061,486
5062,484
5063,482
5064,479
5065,477
5066,475
5067,472
5068,470
5069,468
5070,467
5071,465
5072,464
5073,463
5074,461
5075,460
5076,458
5077,458
5078,457
5079,456
5080,455
5081,455
5082,455
5083,455
5084,454
5085,454
5086,453
5087,453
5088,454
5089,455
5090,458
5091,459
5092,459
5093,459
5094,459
5095,459
5096,460
5097,459
5098,458
5099,458
5100,459
5101,458
5102,458
5103,457
5104,456
5105,456
5106,456
5107,457
5108,457
5109,457
5110,459
5111,458
5112,459
5113,459
5114,460
5115,460
5116,461
5117,462
5118,462
5119,463
5120,464
5121,464
