tiempo,variable
45565,532
45566,522
45567,509
45568,496
45569,486
45570,477
45571,470
45572,467
45573,467
45574,471
45575,479
45576,492
45577,506
45578,518
45579,529
45580,534
45581,534
45582,528
45583,517
45584,504
45585,493
45586,483
45587,477
45588,471
45589,470
45590,472
45591,476
45592,486
45593,500
45594,516
45595,528
45596,536
45597,539
45598,534
45599,526
45600,514
45601,503
45602,492
45603,483
45604,477
45605,472
45606,470
45607,471
45608,478
45609,492
45610,506
45611,519
45612,532
45613,538
45614,540
45615,536
45616,526
45617,513
45618,499
45619,488
45620,480
45621,473
45622,470
45623,470
45624,472
45625,480
45626,494
45627,510
45628,524
45629,535
45630,540
45631,540
45632,535
45633,523
45634,511
45635,499
45636,489
45637,481
45638,475
45639,472
45640,472
45641,478
45642,489
45643,504
45644,518
45645,530
45646,539
45647,541
45648,537
45649,530
45650,518
45651,505
45652,494
45653,484
45654,478
45655,474
45656,472
45657,475
45658,481
45659,495
45660,509
45661,524
45662,536
45663,542
45664,543
45665,541
45666,533
45667,521
45668,509
45669,499
45670,491
45671,486
45672,483
45673,482
45674,486
45675,496
45676,510
45677,526
45678,540
45679,552
45680,556
45681,556
45682,551
45683,541
45684,529
45685,518
45686,508
45687,501
45688,495
45689,493
45690,492
45691,495
45692,507
45693,522
45694,539
45695,555
45696,567
45697,573
45698,574
45699,570
45700,561
45701,549
45702,542
45703,532
45704,526
45705,522
45706,519
45707,522
45708,527
45709,541
45710,555
45711,569
45712,581
45713,586
45714,586
45715,580
45716,569
45717,556
45718,543
45719,533
45720,523
45721,517
45722,513
45723,511
45724,513
45725,520
45726,532
45727,546
45728,556
45729,565
45730,566
45731,562
45732,555
45733,541
45734,526
45735,513
45736,502
45737,493
45738,485
45739,481
45740,480
45741,482
45742,491
45743,502
45744,513
45745,524
45746,530
45747,533
45748,528
45749,519
45750,503
45751,488
45752,476
45753,465
45754,457
45755,452
45756,450
45757,450
45758,456
45759,470
45760,483
45761,497
45762,507
45763,511
45764,511
45765,506
45766,496
45767,483
45768,470
45769,460
45770,451
45771,444
45772,442
45773,442
45774,447
45775,456
45776,470
45777,484
45778,498
45779,510
45780,515
45781,513
45782,507
45783,495
45784,483
45785,471
45786,462
45787,455
45788,450
45789,448
45790,449
45791,454
45792,467
45793,483
45794,499
45795,512
45796,522
45797,524
45798,522
45799,515
45800,502
45801,488
45802,476
45803,465
45804,458
45805,452
45806,449
45807,451
45808,458
45809,474
45810,491
45811,508
45812,524
45813,535
45814,538
45815,534
45816,524
45817,513
45818,504
45819,500
45820,499
45821,503
45822,510
45823,517
45824,529
45825,547
45826,572
45827,600
45828,627
45829,653
45830,672
45831,685
45832,695
45833,700
45834,705
45835,710
45836,719
45837,734
45838,756
45839,786
45840,815
45841,841
45842,864
45843,881
45844,891
45845,890
45846,882
45847,859
45848,825
45849,785
45850,737
45851,694
45852,662
45853,638
45854,625
45855,616
45856,610
45857,605
45858,603
45859,604
45860,606
45861,604
45862,601
45863,593
45864,582
45865,567
45866,547
45867,524
45868,502
45869,484
45870,468
45871,458
45872,451
45873,446
45874,446
45875,450
45876,460
45877,471
45878,479
45879,486
45880,487
45881,482
45882,475
45883,460
45884,445
45885,432
45886,421
45887,411
45888,404
45889,402
45890,401
45891,406
45892,417
45893,432
45894,446
45895,459
45896,469
45897,473
45898,470
45899,463
45900,450
45901,439
45902,429
45903,420
45904,414
45905,408
45906,408
45907,410
45908,418
45909,433
45910,448
45911,465
45912,478
45913,486
45914,486
45915,481
45916,472
45917,460
45918,449
45919,439
45920,430
45921,424
45922,422
45923,422
45924,427
45925,436
45926,450
45927,466
45928,479
45929,492
45930,496
45931,496
45932,491
45933,480
45934,468
45935,457
45936,448
45937,441
45938,437
45939,436
45940,439
45941,445
45942,457
45943,474
45944,489
45945,502
45946,511
45947,513
45948,510
45949,501
45950,491
45951,480
45952,472
45953,463
45954,457
45955,455
45956,454
45957,458
45958,467
45959,482
45960,496
45961,510
45962,523
45963,529
45964,531
45965,526
45966,516
45967,504
45968,492
45969,484
45970,476
45971,472
45972,470
45973,470
45974,474
45975,483
45976,498
45977,514
45978,528
45979,539
45980,545
45981,545
45982,540
45983,529
45984,516
45985,506
45986,497
45987,491
45988,487
45989,485
45990,486
45991,494
45992,505
45993,521
45994,538
45995,550
45996,559
45997,560
45998,558
45999,552
46000,540
46001,527
46002,518
46003,508
46004,505
46005,502
46006,503
46007,505
46008,513
46009,527
46010,543
46011,558
46012,572
46013,579
46014,580
46015,577
46016,568
46017,557
46018,547
46019,537
46020,529
46021,524
46022,521
46023,521
46024,525
46025,536
46026,552
46027,568
46028,580
46029,591
46030,597
46031,596
46032,593
46033,582
46034,568
46035,557
46036,547
46037,543
46038,539
46039,541
46040,541
46041,546
46042,556
46043,569
46044,585
46045,596
46046,604
46047,606
46048,601
46049,593
46050,580
46051,568
46052,557
46053,547
46054,540
46055,536
46056,534
46057,536
46058,543
46059,556
46060,571
46061,584
46062,595
46063,598
46064,595
46065,588
46066,577
46067,563
46068,549
46069,537
46070,526
46071,517
46072,512
46073,509
46074,508
46075,515
46076,528
46077,540
46078,550
46079,558
46080,558
46081,555
46082,545
46083,529
46084,513
46085,499
46086,486
46087,476
46088,468
46089,464
46090,462
46091,463
46092,473
46093,485
46094,497
46095,507
46096,513
46097,513
46098,508
46099,499
46100,484
46101,470
46102,456
46103,444
46104,437
46105,430
46106,427
46107,426
46108,431
46109,442
46110,456
46111,469
46112,480
46113,485
46114,484
46115,479
46116,469
46117,455
46118,442
46119,432
46120,423
46121,417
46122,413
46123,413
46124,415
46125,425
46126,440
46127,455
46128,468
46129,478
46130,481
46131,480
46132,473
46133,461
46134,448
46135,436
46136,427
46137,422
46138,417
46139,416
46140,416
46141,422
46142,433
46143,448
46144,463
46145,476
46146,485
46147,487
46148,485
46149,477
46150,465
46151,454
46152,441
46153,433
46154,427
46155,422
46156,422
46157,425
46158,435
46159,449
46160,465
46161,480
46162,492
46163,499
46164,499
46165,495
46166,485
46167,474
46168,463
46169,453
46170,444
46171,440
46172,438
46173,439
46174,444
46175,454
46176,469
46177,483
46178,497
46179,507
46180,512
46181,510
46182,504
46183,494
46184,481
46185,471
46186,462
46187,454
46188,450
46189,449
46190,451
46191,457
46192,469
46193,483
46194,499
46195,512
46196,523
46197,525
46198,521
46199,513
46200,501
46201,489
46202,480
46203,470
46204,464
46205,459
46206,459
46207,461
46208,467
46209,480
46210,495
46211,508
46212,521
46213,527
46214,528
46215,524
46216,513
46217,502
46218,489
46219,480
46220,472
46221,466
46222,465
46223,465
46224,468
46225,478
46226,491
46227,507
46228,521
46229,532
46230,536
46231,533
46232,527
46233,515
46234,505
46235,493
46236,483
46237,474
46238,467
46239,466
46240,467
46241,474
46242,485
46243,499
46244,514
46245,527
46246,536
46247,536
46248,533
46249,523
46250,510
46251,497
46252,486
46253,477
46254,471
46255,467
46256,468
46257,471
46258,478
46259,491
46260,504
46261,519
46262,530
46263,537
46264,536
46265,531
46266,521
46267,508
46268,496
46269,486
46270,478
46271,472
46272,470
46273,468
46274,472
46275,480
46276,495
46277,510
46278,523
46279,532
46280,535
46281,534
46282,527
46283,516
46284,502
46285,491
46286,481
46287,474
46288,469
46289,468
46290,469
46291,473
46292,486
46293,501
46294,515
46295,527
46296,534
46297,537
46298,532
46299,526
46300,512
46301,500
46302,489
46303,480
46304,473
46305,469
46306,468
46307,470
46308,476
46309,489
46310,504
46311,519
46312,531
46313,539
46314,537
46315,530
46316,519
46317,507
46318,495
46319,484
46320,476
46321,471
46322,469
46323,470
46324,473
46325,483
46326,498
46327,512
46328,526
46329,536
46330,538
46331,537
46332,530
46333,518
46334,506
46335,495
46336,486
46337,479
46338,474
46339,472
46340,472
46341,478
46342,488
46343,503
46344,515
46345,528
46346,537
46347,539
46348,536
46349,529
46350,516
46351,505
46352,493
46353,483
46354,476
46355,471
46356,471
46357,472
46358,480
46359,494
46360,510
46361,524
46362,536
46363,540
46364,540
46365,536
46366,525
46367,512
46368,501
46369,491
46370,482
46371,476
46372,472
46373,472
46374,475
46375,486
46376,501
46377,516
46378,528
46379,538
46380,543
46381,543
46382,536
46383,524
46384,511
46385,499
46386,490
46387,481
46388,475
46389,472
46390,473
46391,479
46392,490
46393,505
46394,520
46395,533
46396,542
46397,543
46398,539
46399,530
46400,517
46401,504
46402,493
46403,485
46404,479
46405,474
46406,473
46407,476
46408,483
46409,496
46410,512
46411,526
46412,539
46413,545
46414,546
46415,542
46416,532
46417,523
46418,511
46419,502
46420,495
46421,489
46422,487
46423,487
46424,491
46425,501
46426,515
46427,533
46428,546
46429,559
46430,563
46431,562
46432,556
46433,546
46434,534
46435,523
46436,514
46437,508
46438,503
46439,500
46440,499
46441,505
46442,518
46443,535
46444,552
46445,567
46446,577
46447,582
46448,580
46449,574
46450,563
46451,551
46452,540
46453,530
46454,523
46455,519
46456,518
46457,519
46458,528
46459,543
46460,558
46461,573
46462,584
46463,589
46464,588
46465,582
46466,571
46467,558
46468,546
46469,536
46470,527
46471,523
46472,519
46473,518
46474,521
46475,528
46476,541
46477,552
46478,561
46479,568
46480,568
46481,564
46482,556
46483,542
46484,527
46485,513
46486,504
46487,494
46488,487
46489,483
46490,480
46491,483
46492,492
46493,503
46494,515
46495,525
46496,531
46497,529
46498,522
46499,512
46500,497
46501,484
46502,473
46503,463
46504,455
46505,451
46506,451
46507,453
46508,460
46509,473
46510,488
46511,502
46512,511
46513,515
46514,514
46515,508
46516,497
46517,485
46518,473
46519,465
46520,457
46521,451
46522,448
46523,449
46524,453
46525,463
46526,478
46527,493
46528,506
46529,516
46530,519
46531,516
46532,508
46533,495
46534,485
46535,473
46536,464
46537,457
46538,452
46539,451
46540,452
46541,459
46542,471
46543,486
46544,502
46545,515
46546,524
46547,526
46548,522
46549,513
46550,500
46551,487
46552,475
46553,464
46554,455
46555,450
46556,449
46557,453
46558,462
46559,478
46560,496
46561,513
46562,529
46563,534
46564,533
46565,527
46566,519
46567,513
46568,509
46569,509
46570,509
46571,510
46572,516
46573,526
46574,541
46575,563
46576,592
46577,623
46578,652
46579,681
46580,704
46581,721
46582,735
46583,739
46584,743
46585,748
46586,760
46587,776
46588,801
46589,834
46590,858
46591,876
46592,894
46593,904
46594,906
46595,896
46596,873
46597,844
46598,803
46599,754
46600,708
46601,668
46602,640
46603,617
46604,601
46605,589
46606,579
46607,570
46608,563
46609,560
46610,560
46611,560
46612,558
46613,552
46614,541
46615,526
46616,508
46617,490
46618,474
46619,461
46620,449
46621,440
46622,434
46623,431
46624,433
46625,440
46626,451
46627,462
46628,471
46629,480
46630,480
46631,475
46632,467
46633,452
46634,440
46635,428
46636,417
46637,408
46638,403
46639,402
46640,402
46641,410
46642,422
46643,437
46644,453
46645,466
46646,475
46647,477
46648,473
46649,465
46650,453
46651,441
46652,430
46653,420
46654,415
46655,412
46656,413
46657,416
46658,424
46659,438
46660,452
46661,467
46662,479
46663,485
46664,485
46665,480
46666,469
46667,459
46668,448
46669,439
46670,431
46671,427
46672,424
46673,425
46674,430
46675,441
46676,457
46677,473
46678,487
46679,499
46680,503
46681,503
46682,496
46683,484
46684,473
46685,462
46686,454
46687,448
46688,443
46689,441
46690,443
46691,449
46692,462
46693,477
46694,492
46695,504
46696,513
46697,514
46698,511
46699,504
46700,493
46701,484
46702,476
46703,467
46704,461
46705,457
46706,457
46707,461
46708,469
46709,484
46710,499
46711,513
46712,525
46713,529
46714,531
46715,524
46716,516
46717,505
46718,496
46719,487
46720,480
46721,475
46722,473
46723,472
46724,478
46725,489
46726,506
46727,522
46728,536
46729,546
46730,549
46731,547
46732,542
46733,530
46734,519
46735,509
46736,501
46737,495
46738,491
46739,492
46740,494
46741,501
46742,514
46743,531
46744,547
46745,560
46746,568
46747,570
46748,567
46749,560
46750,547
46751,537
46752,529
46753,520
46754,514
46755,511
46756,512
46757,517
46758,527
46759,543
46760,559
46761,573
46762,588
46763,592
46764,591
46765,585
46766,575
46767,565
46768,554
46769,546
46770,540
46771,537
46772,536
46773,536
46774,542
46775,554
46776,569
46777,584
46778,597
46779,608
46780,610
46781,608
46782,601
46783,589
46784,576
46785,565
46786,558
46787,551
46788,545
46789,544
46790,545
46791,552
46792,564
46793,578
46794,592
46795,603
46796,609
46797,611
46798,606
46799,596
46800,583
46801,571
46802,559
46803,549
46804,541
46805,536
46806,535
46807,536
46808,543
46809,557
46810,571
46811,583
46812,592
46813,596
46814,592
46815,583
46816,571
46817,556
46818,543
46819,529
46820,519
46821,512
46822,508
46823,504
46824,506
46825,513
46826,524
46827,536
46828,545
46829,551
46830,550
46831,543
46832,534
46833,519
46834,503
46835,489
46836,476
46837,467
46838,459
46839,454
46840,451
46841,454
46842,463
46843,474
46844,484
46845,492
46846,496
46847,495
46848,488
46849,478
46850,464
46851,450
46852,436
46853,425
46854,417
46855,412
46856,410
46857,411
46858,416
46859,428
46860,442
46861,456
46862,465
46863,469
46864,466
46865,458
46866,448
46867,434
46868,423
46869,413
46870,404
46871,399
46872,396
46873,396
46874,400
46875,412
46876,429
46877,443
46878,455
46879,464
46880,465
46881,463
46882,455
46883,443
46884,432
46885,422
46886,415
46887,407
46888,403
46889,402
46890,403
46891,412
46892,425
46893,440
46894,454
46895,465
46896,473
46897,475
46898,470
46899,461
46900,449
46901,439
46902,429
46903,421
46904,416
46905,414
46906,415
46907,419
46908,429
46909,445
46910,460
46911,475
46912,485
46913,490
46914,490
46915,484
46916,474
46917,463
46918,453
46919,445
46920,439
46921,435
46922,431
46923,430
46924,436
46925,448
46926,463
46927,480
46928,492
46929,502
46930,505
46931,501
46932,495
46933,484
46934,473
46935,463
46936,455
46937,448
46938,445
46939,445
46940,448
46941,456
46942,470
46943,484
46944,498
46945,510
46946,516
46947,516
46948,512
46949,503
46950,490
46951,481
46952,471
46953,463
46954,459
46955,456
46956,458
46957,462
46958,470
46959,485
46960,500
46961,513
46962,524
46963,528
46964,527
46965,521
46966,511
46967,499
46968,487
46969,479
46970,472
46971,467
46972,466
46973,466
46974,472
46975,483
46976,497
46977,512
46978,525
46979,534
46980,536
46981,533
46982,524
46983,512
46984,500
46985,488
46986,480
46987,472
46988,468
46989,467
46990,467
46991,475
46992,487
46993,503
46994,517
46995,529
46996,537
46997,537
46998,534
46999,524
47000,511
47001,498
47002,487
47003,479
47004,472
47005,470
47006,471
47007,474
47008,483
47009,499
47010,513
47011,527
47012,538
47013,541
47014,539
47015,533
47016,522
47017,510
47018,497
47019,487
47020,480
47021,475
47022,472
47023,471
47024,476
47025,487
47026,502
47027,515
47028,527
47029,535
47030,537
47031,536
47032,526
47033,515
47034,503
47035,491
47036,484
47037,476
47038,471
47039,470
47040,470
47041,476
47042,489
47043,504
47044,519
47045,530
47046,537
47047,537
47048,533
47049,523
47050,510
47051,499
47052,489
47053,480
47054,474
47055,470
47056,471
47057,474
47058,483
47059,498
47060,512
47061,525
47062,535
47063,540
47064,538
47065,531
47066,522
47067,509
47068,496
47069,486
47070,477
47071,473
47072,471
47073,470
47074,475
47075,485
47076,501
47077,515
47078,528
47079,536
47080,539
47081,536
47082,528
47083,516
47084,504
47085,492
47086,484
47087,476
47088,471
47089,470
47090,472
47091,480
47092,492
47093,507
47094,519
47095,530
47096,537
47097,536
47098,532
47099,524
47100,513
47101,502
47102,493
47103,486
47104,480
47105,476
47106,475
47107,478
47108,487
47109,502
47110,517
47111,531
47112,540
47113,543
47114,542
47115,535
47116,524
47117,512
47118,500
47119,491
47120,483
47121,478
47122,476
47123,476
47124,480
47125,492
47126,507
47127,521
47128,534
47129,542
47130,544
47131,542
47132,532
47133,519
47134,508
47135,497
47136,489
47137,482
47138,477
47139,474
47140,473
47141,480
47142,493
47143,508
47144,523
47145,535
47146,542
47147,543
47148,539
47149,529
47150,518
47151,506
47152,496
47153,487
47154,482
47155,478
47156,479
47157,482
47158,490
47159,504
47160,517
47161,532
47162,542
47163,545
47164,543
47165,536
47166,526
47167,513
47168,502
47169,492
47170,485
47171,480
47172,479
47173,480
47174,485
47175,496
47176,511
47177,525
47178,538
47179,547
47180,548
47181,546
47182,538
47183,526
47184,512
47185,501
47186,493
47187,485
47188,481
47189,480
47190,482
47191,490
47192,503
47193,516
47194,531
47195,543
47196,549
47197,549
47198,542
47199,532
47200,520
47201,507
47202,497
47203,488
47204,482
47205,479
47206,479
47207,481
47208,491
47209,507
47210,522
47211,536
47212,547
47213,551
47214,551
47215,547
47216,537
47217,527
47218,515
47219,506
47220,499
47221,496
47222,495
47223,496
47224,503
47225,515
47226,532
47227,547
47228,560
47229,569
47230,572
47231,571
47232,563
47233,552
47234,539
47235,527
47236,518
47237,509
47238,503
47239,502
47240,504
47241,515
47242,532
47243,549
47244,566
47245,580
47246,590
47247,592
47248,588
47249,579
47250,566
47251,553
47252,543
47253,534
47254,528
47255,524
47256,525
47257,529
47258,540
47259,555
47260,569
47261,581
47262,590
47263,593
47264,591
47265,582
47266,571
47267,558
47268,546
47269,536
47270,528
47271,522
47272,517
47273,516
47274,519
47275,527
47276,539
47277,551
47278,560
47279,566
47280,566
47281,560
47282,552
47283,537
47284,524
47285,509
47286,499
47287,489
47288,481
47289,476
47290,475
47291,480
47292,489
47293,502
47294,513
47295,522
47296,526
47297,525
47298,518
47299,507
47300,492
47301,480
47302,470
47303,462
47304,455
47305,452
47306,449
47307,453
47308,462
47309,476
47310,489
47311,502
47312,512
47313,515
47314,514
47315,508
47316,498
47317,485
47318,473
47319,464
47320,455
47321,449
47322,447
47323,448
47324,454
47325,466
47326,480
47327,495
47328,505
47329,515
47330,516
47331,513
47332,505
47333,494
47334,483
47335,472
47336,463
47337,457
47338,454
47339,454
47340,456
47341,465
47342,479
47343,494
47344,509
47345,520
47346,528
47347,527
47348,519
47349,508
47350,495
47351,483
47352,470
47353,461
47354,456
47355,454
47356,455
47357,460
47358,472
47359,492
47360,507
47361,520
47362,530
47363,535
47364,537
47365,536
47366,534
47367,531
47368,526
47369,526
47370,526
47371,530
47372,540
47373,556
47374,577
47375,605
47376,637
47377,671
47378,703
47379,732
47380,753
47381,765
47382,774
47383,782
47384,792
47385,807
47386,834
47387,859
47388,874
47389,884
47390,886
47391,887
47392,884
47393,872
47394,852
47395,827
47396,793
47397,758
47398,723
47399,691
47400,660
47401,635
47402,615
47403,595
47404,576
47405,556
47406,539
47407,528
47408,524
47409,527
47410,529
47411,534
47412,535
47413,531
47414,526
47415,515
47416,501
47417,483
47418,466
47419,451
47420,439
47421,430
47422,425
47423,423
47424,427
47425,437
47426,451
47427,463
47428,473
47429,480
47430,479
47431,475
47432,465
47433,451
47434,437
47435,424
47436,416
47437,409
47438,405
47439,405
47440,407
47441,415
47442,428
47443,444
47444,459
47445,470
47446,476
47447,476
47448,472
47449,462
47450,449
47451,438
47452,428
47453,420
47454,415
47455,412
47456,413
47457,417
47458,427
47459,443
47460,458
47461,473
47462,483
47463,487
47464,486
47465,480
47466,469
47467,456
47468,446
47469,436
47470,428
47471,426
47472,424
47473,427
47474,435
47475,448
47476,465
47477,478
47478,491
47479,499
47480,500
47481,497
47482,490
47483,480
47484,469
47485,459
47486,451
47487,446
47488,442
47489,443
47490,446
47491,455
47492,468
47493,484
47494,499
47495,511
47496,518
47497,519
47498,515
47499,505
47500,493
47501,483
47502,473
47503,467
47504,461
47505,459
47506,461
47507,465
47508,475
47509,488
47510,504
47511,519
47512,531
47513,535
47514,534
47515,528
47516,518
47517,505
47518,495
47519,486
47520,478
47521,475
47522,473
47523,474
47524,481
47525,494
47526,511
47527,526
47528,541
47529,549
47530,551
47531,549
47532,541
47533,530
47534,518
47535,507
47536,499
47537,493
47538,491
47539,491
47540,493
47541,502
47542,519
47543,536
47544,551
47545,564
47546,569
47547,572
47548,566
47549,556
47550,545
47551,536
47552,527
47553,518
47554,513
47555,511
47556,512
47557,519
47558,530
47559,547
47560,562
47561,576
47562,586
47563,589
47564,589
47565,583
47566,574
47567,563
47568,553
47569,545
47570,540
47571,537
47572,536
47573,538
47574,546
47575,559
47576,575
47577,591
47578,603
47579,612
47580,614
47581,612
47582,603
47583,591
47584,578
47585,568
47586,559
47587,552
47588,547
47589,547
47590,548
47591,557
47592,571
47593,585
47594,599
47595,610
47596,616
47597,615
47598,608
47599,598
47600,583
47601,569
47602,557
47603,547
47604,540
47605,536
47606,535
47607,539
47608,547
47609,559
47610,572
47611,583
47612,590
47613,591
47614,587
47615,577
47616,563
47617,547
47618,533
47619,521
47620,511
47621,504
47622,499
47623,497
47624,500
47625,510
47626,521
47627,532
47628,541
47629,545
47630,542
47631,535
47632,522
47633,505
47634,491
47635,476
47636,463
47637,452
47638,445
47639,440
47640,439
47641,446
47642,456
47643,467
47644,478
47645,486
47646,488
47647,484
47648,475
47649,463
47650,448
47651,436
47652,424
47653,413
47654,406
47655,403
47656,402
47657,404
47658,414
47659,428
47660,441
47661,452
47662,461
47663,464
47664,462
47665,453
47666,442
47667,430
47668,418
47669,409
47670,400
47671,393
47672,392
47673,393
47674,400
47675,411
47676,424
47677,440
47678,452
47679,461
47680,462
47681,460
47682,451
47683,439
47684,424
47685,414
47686,406
47687,399
47688,395
47689,395
47690,398
47691,408
47692,421
47693,437
47694,451
47695,464
47696,470
47697,470
47698,465
47699,455
47700,444
47701,433
47702,423
47703,415
47704,412
47705,410
47706,412
47707,418
47708,429
47709,444
47710,458
47711,472
47712,480
47713,484
47714,480
47715,473
47716,462
47717,450
47718,440
47719,433
47720,427
47721,423
47722,423
47723,425
47724,434
47725,448
47726,464
47727,478
47728,492
47729,499
47730,500
47731,498
47732,488
47733,476
47734,465
47735,455
47736,448
47737,443
47738,439
47739,440
47740,443
47741,453
47742,467
47743,482
47744,496
47745,507
47746,513
47747,512
47748,507
47749,498
47750,485
47751,476
47752,466
47753,457
47754,453
47755,451
47756,451
47757,456
47758,467
47759,483
47760,498
47761,512
47762,521
47763,526
47764,524
47765,515
47766,505
47767,493
47768,480
47769,472
47770,464
47771,461
47772,460
47773,461
47774,467
47775,480
47776,496
47777,511
47778,524
47779,532
47780,532
47781,529
47782,521
47783,507
47784,495
47785,484
47786,476
47787,469
47788,465
47789,464
47790,467
47791,476
47792,491
47793,506
47794,520
47795,531
47796,536
47797,536
47798,529
47799,518
47800,506
47801,495
47802,486
47803,478
47804,473
47805,471
47806,471
47807,477
47808,487
47809,502
47810,515
47811,527
47812,536
47813,537
47814,535
47815,526
47816,515
47817,502
47818,490
47819,481
47820,475
47821,470
47822,469
47823,470
47824,478
47825,491
47826,507
47827,521
47828,533
47829,540
47830,540
47831,535
47832,526
47833,512
47834,500
47835,489
47836,482
47837,475
47838,470
47839,471
47840,473
47841,483
47842,498
47843,512
47844,525
47845,535
47846,540
47847,537
47848,530
47849,520
47850,508
47851,497
47852,487
47853,480
47854,473
47855,471
47856,470
47857,476
47858,485
47859,501
47860,516
47861,529
47862,538
47863,540
47864,537
47865,529
47866,517
47867,505
47868,494
47869,485
47870,476
47871,472
47872,471
47873,472
47874,479
47875,491
47876,507
47877,520
47878,532
47879,540
47880,539
47881,536
47882,526
47883,513
47884,502
47885,491
47886,483
47887,477
47888,472
47889,471
47890,473
47891,482
47892,497
47893,512
47894,526
47895,536
47896,542
47897,540
47898,533
47899,523
47900,511
47901,500
47902,490
47903,482
47904,475
47905,474
47906,476
47907,481
47908,493
47909,507
47910,521
47911,535
47912,541
47913,543
47914,539
47915,531
47916,518
47917,505
47918,494
47919,485
47920,479
47921,474
47922,473
47923,475
47924,483
47925,494
47926,509
47927,524
47928,535
47929,541
47930,541
47931,538
47932,527
47933,515
47934,504
47935,494
47936,486
47937,480
47938,479
47939,479
47940,482
47941,493
47942,507
47943,522
47944,535
47945,543
47946,549
47947,547
47948,541
47949,531
47950,517
47951,505
47952,495
47953,487
47954,482
47955,479
47956,480
47957,485
47958,496
47959,511
47960,524
47961,536
47962,546
47963,547
47964,545
47965,538
47966,525
47967,514
47968,501
47969,493
47970,485
47971,481
47972,480
47973,481
47974,489
47975,502
47976,516
47977,531
47978,540
47979,546
47980,546
47981,542
47982,531
47983,519
47984,507
47985,496
47986,488
47987,481
47988,477
47989,476
47990,479
47991,490
47992,504
47993,520
47994,534
47995,543
47996,547
47997,545
47998,539
47999,528
48000,514
48001,504
48002,495
48003,486
48004,480
48005,478
48006,479
48007,484
48008,496
48009,512
48010,527
48011,542
48012,549
48013,551
48014,546
48015,537
48016,525
48017,512
48018,502
48019,494
48020,486
48021,482
48022,480
48023,480
48024,487
48025,499
48026,515
48027,529
48028,542
48029,547
48030,545
48031,542
48032,533
48033,520
48034,509
48035,498
48036,490
48037,484
48038,482
48039,482
48040,484
48041,494
48042,508
48043,522
48044,536
48045,547
48046,552
48047,550
48048,544
48049,534
48050,522
48051,512
48052,504
48053,496
48054,494
48055,492
48056,494
48057,500
48058,513
48059,527
48060,542
48061,556
48062,566
48063,569
48064,568
48065,561
48066,550
48067,536
48068,524
48069,514
48070,507
48071,502
48072,501
48073,502
48074,512
48075,526
48076,544
48077,560
48078,574
48079,582
48080,584
48081,582
48082,575
48083,561
48084,551
48085,540
48086,531
48087,524
48088,520
48089,521
48090,525
48091,536
48092,551
48093,566
48094,579
48095,588
48096,591
48097,589
48098,581
48099,570
48100,556
48101,543
48102,534
48103,527
48104,521
48105,519
48106,519
48107,522
48108,532
48109,543
48110,555
48111,565
48112,571
48113,569
48114,564
48115,554
48116,541
48117,526
48118,512
48119,500
48120,490
48121,482
48122,479
48123,479
48124,483
48125,494
48126,507
48127,518
48128,527
48129,531
48130,531
48131,524
48132,511
48133,497
48134,482
48135,471
48136,463
48137,455
48138,451
48139,450
48140,454
48141,463
48142,478
48143,491
48144,504
48145,513
48146,515
48147,514
48148,508
48149,496
48150,484
48151,472
48152,465
48153,457
48154,452
48155,451
48156,452
48157,457
48158,470
48159,486
48160,499
48161,513
48162,520
48163,520
48164,517
48165,507
48166,496
48167,484
48168,474
48169,467
48170,460
48171,456
48172,456
48173,460
48174,469
48175,481
48176,497
48177,510
48178,522
48179,528
48180,528
48181,523
48182,513
48183,500
48184,486
48185,474
48186,463
48187,457
48188,457
48189,458
48190,463
48191,475
48192,494
48193,512
48194,526
48195,536
48196,538
48197,539
48198,535
48199,531
48200,526
48201,523
48202,520
48203,519
48204,525
48205,531
48206,544
48207,563
48208,591
48209,622
48210,653
48211,686
48212,716
48213,737
48214,752
48215,758
48216,763
48217,771
48218,784
48219,801
48220,829
48221,854
48222,872
48223,881
48224,888
48225,893
48226,892
48227,881
48228,859
48229,829
48230,788
48231,748
48232,710
48233,674
48234,644
48235,621
48236,604
48237,586
48238,568
48239,552
48240,538
48241,534
48242,535
48243,537
48244,540
48245,541
48246,537
48247,529
48248,516
48249,502
48250,485
48251,469
48252,454
48253,443
48254,432
48255,424
48256,422
48257,423
48258,432
48259,445
48260,456
48261,466
48262,471
48263,471
48264,466
48265,456
48266,443
48267,430
48268,419
48269,411
48270,404
48271,401
48272,400
48273,403
48274,412
48275,425
48276,440
48277,454
48278,466
48279,473
48280,472
48281,469
48282,459
48283,447
48284,439
48285,429
48286,423
48287,419
48288,418
48289,420
48290,425
48291,436
48292,451
48293,465
48294,478
48295,486
48296,489
48297,487
48298,479
48299,470
48300,458
48301,448
48302,440
48303,434
48304,430
48305,430
48306,433
48307,440
48308,454
48309,470
48310,483
48311,497
48312,504
48313,504
48314,499
48315,488
48316,475
48317,462
48318,451
48319,442
48320,434
48321,432
48322,432
48323,435
48324,444
48325,461
48326,478
48327,494
48328,505
48329,511
48330,510
48331,507
48332,497
48333,486
48334,475
48335,465
48336,458
48337,454
48338,452
48339,454
48340,460
48341,472
48342,487
48343,501
48344,516
48345,526
48346,529
48347,527
48348,520
48349,511
48350,500
48351,492
48352,484
48353,479
48354,478
48355,478
48356,480
48357,486
48358,496
48359,512
48360,527
48361,540
48362,547
