tiempo,variable
50693,627
50694,625
50695,624
50696,617
50697,615
50698,611
50699,609
50700,607
50701,603
50702,603
50703,605
50704,609
50705,610
50706,611
50707,612
50708,611
50709,615
50710,615
50711,615
50712,619
50713,617
50714,614
50715,608
50716,604
50717,601
50718,596
50719,591
50720,584
50721,576
50722,574
50723,574
50724,575
50725,574
50726,572
50727,573
50728,570
50729,566
50730,563
50731,557
50732,551
50733,542
50734,536
50735,530
50736,525
50737,520
50738,514
50739,509
50740,503
50741,497
50742,492
50743,487
50744,483
50745,476
50746,468
50747,461
50748,451
50749,443
50750,433
50751,425
50752,417
50753,411
50754,408
50755,404
50756,399
50757,394
50758,390
50759,387
50760,387
50761,383
50762,377
50763,370
50764,363
50765,357
50766,353
50767,351
50768,348
50769,344
50770,341
50771,335
50772,333
50773,332
50774,332
50775,335
50776,339
50777,341
50778,341
50779,344
50780,347
50781,350
50782,350
50783,347
50784,344
50785,339
50786,334
50787,332
50788,327
50789,327
50790,327
50791,328
50792,331
50793,333
50794,336
50795,337
50796,338
50797,339
50798,339
50799,341
50800,338
50801,337
50802,337
50803,337
50804,339
50805,340
50806,344
50807,347
50808,348
50809,353
50810,357
50811,361
50812,366
50813,368
50814,369
50815,369
50816,367
50817,365
50818,364
50819,365
50820,365
50821,364
50822,367
50823,370
50824,372
50825,375
50826,379
50827,386
50828,390
50829,392
50830,394
50831,394
50832,395
50833,393
50834,392
50835,393
50836,392
50837,394
50838,395
50839,399
50840,401
50841,404
50842,408
50843,412
50844,416
50845,418
50846,420
50847,421
50848,418
50849,417
50850,415
50851,414
50852,416
50853,417
50854,419
50855,420
50856,421
50857,422
50858,421
50859,425
50860,432
50861,436
50862,441
50863,444
50864,446
50865,447
50866,446
50867,445
50868,442
50869,443
50870,441
50871,441
50872,444
50873,445
50874,449
50875,454
50876,459
50877,463
50878,463
50879,469
50880,470
50881,468
50882,467
50883,463
50884,462
50885,459
50886,458
50887,459
50888,458
50889,460
50890,462
50891,464
50892,470
50893,475
50894,480
50895,482
50896,485
50897,486
50898,483
50899,483
50900,481
50901,477
50902,476
50903,472
50904,471
50905,468
50906,465
50907,461
50908,458
50909,462
50910,468
50911,473
50912,480
50913,488
50914,496
50915,503
50916,506
50917,508
50918,509
50919,506
50920,505
50921,500
50922,494
50923,486
50924,483
50925,484
50926,485
50927,491
50928,496
50929,503
50930,502
50931,499
50932,497
50933,491
50934,484
50935,477
50936,471
50937,470
50938,469
50939,469
50940,472
50941,476
50942,484
50943,493
50944,500
50945,506
50946,509
50947,513
50948,510
50949,507
50950,502
50951,494
50952,492
50953,487
50954,485
50955,484
50956,482
50957,483
50958,483
50959,487
50960,493
50961,497
50962,502
50963,506
50964,509
50965,508
50966,503
50967,499
50968,495
50969,489
50970,487
50971,486
50972,485
50973,481
50974,480
50975,482
50976,486
50977,495
50978,502
50979,509
50980,516
50981,520
50982,524
50983,521
50984,519
50985,514
50986,510
50987,508
50988,507
50989,505
50990,505
50991,505
50992,510
50993,513
50994,518
50995,521
50996,524
50997,528
50998,529
50999,527
51000,524
51001,518
51002,515
51003,508
51004,504
51005,500
51006,498
51007,500
51008,500
51009,506
51010,515
51011,521
51012,529
51013,534
51014,536
51015,535
51016,529
51017,525
51018,519
51019,513
51020,508
51021,502
51022,501
51023,500
51024,499
51025,500
51026,505
51027,515
51028,521
51029,528
51030,530
51031,531
51032,529
51033,526
51034,523
51035,519
51036,516
51037,516
51038,515
51039,518
51040,519
51041,520
51042,528
51043,533
51044,543
51045,549
51046,553
51047,556
51048,551
51049,550
51050,543
51051,536
51052,529
51053,520
51054,514
51055,508
51056,505
51057,503
51058,500
51059,504
51060,512
51061,519
51062,531
51063,539
51064,546
51065,548
51066,548
51067,547
51068,544
51069,543
51070,539
51071,536
51072,533
51073,531
51074,534
51075,538
51076,546
51077,556
51078,564
51079,573
51080,578
51081,581
51082,581
51083,579
51084,573
51085,566
51086,556
51087,551
51088,543
51089,537
51090,535
51091,538
51092,547
51093,556
51094,569
51095,579
51096,590
51097,600
51098,603
51099,605
51100,601
51101,597
51102,593
51103,584
51104,579
51105,573
51106,571
51107,571
51108,570
51109,574
51110,578
51111,583
51112,592
51113,596
51114,600
51115,599
51116,597
51117,595
51118,589
51119,585
51120,578
51121,568
51122,560
51123,552
51124,543
51125,537
51126,534
51127,537
51128,543
51129,551
51130,559
51131,563
51132,564
51133,563
51134,559
51135,552
51136,543
51137,536
51138,526
51139,519
51140,510
51141,502
51142,501
51143,504
51144,510
51145,514
51146,517
51147,520
51148,516
51149,513
51150,507
51151,499
51152,494
51153,485
51154,477
51155,470
51156,463
51157,461
51158,459
51159,464
51160,471
51161,479
51162,488
51163,494
51164,498
51165,498
51166,493
51167,491
51168,486
51169,481
51170,478
51171,473
51172,471
51173,470
51174,469
51175,470
51176,474
51177,481
51178,488
51179,496
51180,503
51181,505
51182,506
51183,501
51184,496
51185,490
51186,485
51187,481
51188,478
51189,478
51190,479
51191,479
51192,484
51193,491
51194,497
51195,504
51196,508
51197,510
51198,505
51199,501
51200,492
51201,481
51202,472
51203,464
51204,459
51205,456
51206,456
51207,461
51208,464
51209,473
51210,483
51211,495
51212,508
51213,522
51214,538
51215,551
51216,563
51217,577
51218,585
51219,596
51220,608
51221,622
51222,645
51223,670
51224,699
51225,731
51226,766
51227,807
51228,843
51229,876
51230,905
51231,927
51232,950
51233,968
51234,991
51235,1013
51236,1022
51237,1022
51238,1022
51239,1021
51240,1003
51241,979
51242,953
51243,914
51244,876
51245,835
51246,787
51247,745
51248,703
51249,667
51250,633
51251,605
51252,582
51253,559
51254,537
51255,515
51256,497
51257,483
51258,471
51259,466
51260,465
51261,467
51262,471
51263,474
51264,477
51265,474
51266,469
51267,467
51268,461
51269,455
51270,449
51271,442
51272,436
51273,430
51274,427
51275,429
51276,433
51277,440
51278,446
51279,451
51280,455
51281,458
51282,457
51283,451
51284,446
51285,440
51286,436
51287,432
51288,426
51289,423
51290,421
51291,423
51292,430
51293,438
51294,449
51295,460
51296,467
51297,473
51298,472
51299,472
51300,468
51301,463
51302,458
51303,454
51304,449
51305,446
51306,444
51307,444
51308,446
51309,452
51310,461
51311,472
51312,481
51313,487
51314,490
51315,489
51316,486
51317,483
51318,477
51319,473
51320,468
51321,463
51322,460
51323,456
51324,459
51325,464
51326,474
51327,486
51328,496
51329,506
51330,515
51331,519
51332,520
51333,515
51334,508
51335,500
51336,492
51337,489
51338,486
51339,487
51340,486
51341,487
51342,493
51343,498
51344,505
51345,512
51346,517
51347,522
51348,520
51349,517
51350,512
51351,507
51352,503
51353,497
51354,495
51355,495
51356,497
51357,502
51358,507
51359,518
51360,529
51361,541
51362,552
51363,559
51364,564
51365,564
51366,561
51367,553
51368,543
51369,535
51370,526
51371,519
51372,517
51373,515
51374,518
51375,519
51376,526
51377,538
51378,547
51379,557
51380,565
51381,568
51382,567
51383,565
51384,563
51385,558
51386,552
51387,547
51388,543
51389,543
51390,544
51391,545
51392,551
51393,557
51394,568
51395,577
51396,583
51397,591
51398,591
51399,591
51400,589
51401,585
51402,584
51403,583
51404,583
51405,584
51406,585
51407,588
51408,589
51409,596
51410,604
51411,613
51412,624
51413,631
51414,639
51415,642
51416,638
51417,636
51418,628
51419,622
51420,617
51421,612
51422,614
51423,612
51424,612
51425,613
51426,618
51427,630
51428,638
51429,646
51430,652
51431,657
51432,662
51433,659
51434,656
51435,649
51436,643
51437,641
51438,637
51439,632
51440,633
51441,632
51442,636
51443,641
51444,647
51445,651
51446,654
51447,658
51448,656
51449,653
51450,645
51451,636
51452,630
51453,620
51454,614
51455,608
51456,601
51457,595
51458,590
51459,591
51460,595
51461,598
51462,603
51463,601
51464,597
51465,589
51466,581
51467,571
51468,558
51469,548
51470,536
51471,526
51472,519
51473,512
51474,507
51475,502
51476,498
51477,498
51478,496
51479,497
51480,496
51481,491
51482,485
51483,475
51484,463
51485,451
51486,439
51487,429
51488,418
51489,411
51490,405
51491,401
51492,403
51493,405
51494,408
51495,413
51496,417
51497,419
51498,418
51499,415
51500,409
51501,399
51502,394
51503,385
51504,378
51505,374
51506,373
51507,375
51508,377
51509,384
51510,390
51511,395
51512,401
51513,405
51514,408
51515,407
51516,401
51517,393
51518,380
51519,370
51520,360
51521,352
51522,351
51523,348
51524,348
51525,351
51526,357
51527,367
51528,375
51529,385
51530,391
51531,393
51532,393
51533,391
51534,390
51535,385
51536,382
51537,378
51538,375
51539,374
51540,375
51541,376
51542,382
51543,389
51544,398
51545,404
51546,410
51547,415
51548,417
51549,416
51550,413
51551,408
51552,404
51553,399
51554,396
51555,392
51556,390
51557,392
51558,394
51559,401
51560,410
51561,422
51562,432
51563,440
51564,444
51565,444
51566,442
51567,439
51568,434
51569,429
51570,420
51571,416
51572,416
51573,415
51574,417
51575,420
51576,428
51577,439
51578,448
51579,459
51580,464
51581,466
51582,467
51583,464
51584,460
51585,454
51586,447
51587,443
51588,440
51589,439
51590,437
51591,436
51592,440
51593,448
51594,460
51595,470
51596,479
51597,485
51598,487
51599,485
51600,481
51601,473
51602,468
51603,462
51604,457
51605,455
51606,453
51607,454
51608,456
51609,462
51610,468
51611,476
51612,486
51613,493
51614,497
51615,496
51616,492
51617,488
51618,482
51619,477
51620,472
51621,467
51622,467
51623,466
51624,465
51625,467
51626,471
51627,481
51628,488
51629,496
51630,499
51631,499
51632,499
51633,495
51634,491
51635,485
51636,480
51637,478
51638,475
51639,473
51640,472
51641,471
51642,475
51643,480
51644,489
51645,498
51646,507
51647,514
51648,515
51649,514
51650,510
51651,503
51652,497
51653,492
51654,488
51655,483
51656,479
51657,478
51658,479
51659,484
51660,492
51661,502
51662,512
51663,517
51664,519
51665,519
51666,516
51667,511
51668,503
51669,497
51670,492
51671,488
51672,483
51673,480
51674,480
51675,480
51676,483
51677,490
51678,498
51679,510
51680,513
51681,512
51682,511
51683,506
51684,502
51685,496
51686,491
51687,489
51688,486
51689,484
51690,484
51691,485
51692,491
51693,498
51694,507
51695,515
51696,523
51697,531
51698,533
51699,532
51700,525
51701,515
51702,506
51703,498
51704,491
51705,480
51706,470
51707,462
51708,459
51709,463
51710,471
51711,479
51712,492
51713,504
51714,513
51715,517
51716,516
51717,516
51718,515
51719,513
51720,512
51721,510
51722,509
51723,503
51724,502
51725,502
51726,504
51727,511
51728,516
51729,522
51730,524
51731,523
51732,523
51733,517
51734,513
51735,506
51736,501
51737,499
51738,493
51739,490
51740,488
51741,490
51742,497
51743,505
51744,517
51745,527
51746,533
51747,536
51748,534
51749,530
51750,519
51751,505
51752,493
51753,481
51754,475
51755,471
51756,470
51757,472
51758,476
51759,487
51760,500
51761,513
51762,528
51763,536
51764,539
51765,533
51766,521
51767,510
51768,497
51769,485
51770,475
51771,468
51772,470
51773,474
51774,484
51775,497
51776,515
51777,533
51778,548
51779,564
51780,573
51781,575
51782,575
51783,566
51784,554
51785,540
51786,529
51787,522
51788,514
51789,509
51790,500
51791,493
51792,492
51793,494
51794,498
51795,504
51796,509
51797,511
51798,510
51799,507
51800,503
51801,498
51802,494
51803,487
51804,482
51805,480
51806,481
51807,486
51808,488
51809,492
51810,498
51811,504
51812,512
51813,518
51814,522
51815,523
51816,519
51817,515
51818,509
51819,507
51820,504
51821,504
51822,508
51823,512
51824,519
51825,527
51826,536
51827,546
51828,552
51829,560
51830,563
51831,563
51832,563
51833,558
51834,555
51835,550
51836,541
51837,534
51838,527
51839,524
51840,524
51841,525
51842,531
51843,536
51844,542
51845,551
51846,560
51847,568
51848,572
51849,579
51850,579
51851,576
51852,574
51853,568
51854,561
51855,553
51856,547
51857,546
51858,543
51859,548
51860,556
51861,562
51862,572
51863,580
51864,583
51865,584
51866,579
51867,574
51868,564
51869,556
51870,549
51871,543
51872,541
51873,538
51874,540
51875,545
51876,553
51877,564
51878,570
51879,575
51880,574
51881,571
51882,568
51883,557
51884,546
51885,532
51886,520
51887,514
51888,505
51889,498
51890,493
51891,487
51892,486
51893,485
51894,488
51895,491
51896,493
51897,493
51898,489
51899,485
51900,479
51901,472
51902,468
51903,466
51904,466
51905,467
51906,471
51907,478
51908,485
51909,495
51910,504
51911,511
51912,517
51913,519
51914,515
51915,508
51916,496
51917,484
51918,473
51919,463
51920,456
51921,449
51922,446
51923,442
51924,440
51925,441
51926,447
51927,455
51928,463
51929,471
51930,476
51931,477
51932,478
51933,472
51934,468
51935,463
51936,457
51937,455
51938,451
51939,451
51940,451
51941,454
51942,460
51943,465
51944,475
51945,483
51946,493
51947,497
51948,496
51949,494
51950,490
51951,486
51952,482
51953,474
51954,468
51955,461
51956,455
51957,449
51958,446
51959,450
51960,459
51961,468
51962,480
51963,489
51964,496
51965,498
51966,496
51967,494
51968,489
51969,487
51970,492
51971,501
51972,515
51973,528
51974,542
51975,560
51976,583
51977,610
51978,641
51979,675
51980,708
51981,741
51982,773
51983,803
51984,834
51985,862
51986,886
51987,908
51988,923
51989,948
51990,977
51991,1007
51992,1022
51993,1022
51994,1022
51995,1022
51996,1022
51997,1022
51998,1013
51999,967
52000,910
52001,847
52002,782
52003,713
52004,661
52005,616
52006,578
52007,551
52008,535
52009,524
52010,517
52011,507
52012,499
52013,489
52014,482
52015,469
52016,456
52017,446
52018,433
52019,426
52020,425
52021,425
52022,429
52023,434
52024,440
52025,447
52026,455
52027,464
52028,470
52029,477
52030,479
52031,475
52032,470
52033,456
52034,439
52035,428
52036,422
52037,415
52038,411
52039,409
52040,409
52041,412
52042,422
52043,435
52044,453
52045,468
52046,482
52047,488
52048,487
52049,481
52050,473
52051,465
52052,456
52053,449
52054,440
52055,430
52056,419
52057,413
52058,412
52059,416
52060,421
52061,429
52062,436
52063,443
52064,447
52065,447
52066,443
52067,438
52068,433
52069,429
52070,424
52071,422
52072,426
52073,430
52074,437
52075,442
52076,452
52077,461
52078,469
52079,478
52080,481
52081,481
52082,478
52083,471
52084,466
52085,462
52086,459
52087,457
52088,457
52089,459
52090,460
52091,461
52092,471
52093,480
52094,491
52095,499
52096,506
52097,508
52098,505
52099,503
52100,498
52101,492
52102,488
52103,484
52104,483
52105,480
52106,480
52107,482
52108,482
52109,488
52110,496
52111,502
52112,511
52113,513
52114,513
52115,511
52116,504
52117,498
52118,491
52119,486
52120,481
52121,478
52122,476
52123,471
52124,471
52125,475
52126,480
52127,489
52128,497
52129,503
52130,505
52131,506
52132,505
52133,496
52134,488
52135,478
52136,467
52137,459
52138,450
52139,447
52140,446
52141,445
52142,450
52143,456
52144,467
52145,478
52146,486
52147,491
52148,495
52149,496
52150,493
52151,489
52152,486
52153,478
52154,472
52155,468
52156,467
52157,470
52158,472
52159,477
52160,486
52161,494
52162,505
52163,512
52164,516
52165,519
52166,519
52167,519
52168,516
52169,513
52170,511
52171,511
52172,513
52173,514
52174,518
52175,523
52176,531
52177,543
52178,552
52179,563
52180,568
52181,569
52182,569
52183,565
52184,562
52185,560
52186,558
52187,559
52188,558
52189,556
52190,554
52191,555
52192,560
52193,562
52194,566
52195,568
52196,570
52197,573
52198,572
52199,572
52200,569
52201,564
52202,564
52203,562
52204,561
52205,560
52206,559
52207,558
52208,555
52209,556
52210,560
52211,565
52212,570
52213,574
52214,574
52215,570
52216,561
52217,553
52218,545
52219,538
52220,531
52221,525
52222,521
52223,518
52224,518
52225,518
52226,521
52227,525
52228,528
52229,529
52230,527
52231,520
52232,512
52233,497
52234,483
52235,471
52236,459
52237,452
52238,441
52239,434
52240,427
52241,422
52242,421
52243,423
52244,427
52245,429
52246,430
52247,428
52248,423
52249,416
52250,406
52251,396
52252,388
52253,378
52254,372
52255,364
52256,360
52257,356
52258,355
52259,360
52260,365
52261,372
52262,380
52263,383
52264,384
52265,380
52266,375
52267,371
52268,366
52269,361
52270,357
52271,354
52272,352
52273,351
52274,352
52275,355
52276,362
52277,370
52278,376
52279,383
52280,387
52281,387
52282,388
52283,385
52284,381
52285,376
52286,371
52287,368
52288,366
52289,367
52290,370
52291,373
52292,382
52293,391
52294,403
52295,412
52296,419
52297,424
52298,423
52299,419
52300,415
52301,409
52302,408
52303,404
52304,400
52305,398
52306,398
52307,399
52308,401
52309,405
52310,412
52311,421
52312,429
52313,434
52314,439
52315,443
52316,442
52317,443
52318,440
52319,440
52320,440
52321,433
52322,429
52323,424
52324,423
52325,424
52326,429
52327,438
52328,442
52329,448
52330,453
52331,455
52332,455
52333,451
52334,446
52335,441
52336,436
52337,432
52338,429
52339,427
52340,428
52341,431
52342,441
52343,452
52344,464
52345,476
52346,484
52347,492
52348,495
52349,496
52350,491
52351,483
52352,477
52353,470
52354,467
52355,462
52356,459
52357,459
52358,462
52359,470
52360,479
52361,489
52362,499
52363,503
52364,505
52365,503
52366,498
52367,492
52368,483
52369,475
52370,469
52371,468
52372,470
52373,468
52374,472
52375,478
52376,488
52377,500
52378,509
52379,516
52380,519
52381,517
52382,516
52383,511
52384,504
52385,497
52386,490
52387,489
52388,488
52389,488
52390,491
52391,492
52392,496
52393,499
52394,502
52395,504
52396,503
52397,501
52398,497
52399,496
52400,493
52401,490
52402,489
52403,485
52404,483
52405,483
52406,485
52407,488
52408,492
52409,497
52410,503
52411,508
52412,514
52413,516
52414,517
52415,515
52416,510
52417,506
52418,502
52419,499
52420,496
52421,495
52422,497
52423,498
52424,502
52425,507
52426,512
52427,519
52428,523
52429,527
52430,527
52431,525
52432,524
52433,518
52434,515
52435,511
52436,509
52437,510
52438,508
52439,509
52440,510
52441,512
52442,516
52443,518
52444,520
52445,520
52446,518
52447,515
52448,509
52449,507
52450,504
52451,504
52452,509
52453,515
52454,519
52455,523
52456,525
52457,526
52458,528
52459,532
52460,536
52461,538
52462,540
52463,537
52464,534
52465,529
52466,522
52467,516
52468,510
52469,508
52470,505
52471,503
52472,505
52473,505
52474,507
52475,512
52476,517
52477,521
52478,525
52479,528
52480,528
52481,525
52482,523
52483,519
52484,516
52485,514
52486,513
52487,514
52488,513
52489,514
52490,515
52491,519
52492,525
52493,529
52494,533
52495,536
52496,536
52497,533
52498,531
52499,527
52500,523
52501,519
52502,518
52503,516
52504,515
52505,514
52506,513
52507,517
52508,520
52509,528
52510,535
52511,540
52512,545
52513,545
52514,541
52515,536
52516,529
52517,523
52518,516
52519,512
52520,509
52521,507
52522,509
52523,509
52524,511
52525,516
52526,522
52527,526
52528,527
52529,528
52530,524
52531,517
52532,512
52533,505
52534,501
52535,497
52536,493
52537,493
52538,492
52539,492
52540,493
52541,496
52542,502
52543,504
52544,509
52545,512
52546,513
52547,515
52548,513
52549,512
52550,511
52551,509
52552,508
52553,506
52554,503
52555,500
52556,498
52557,499
52558,503
52559,509
52560,515
52561,520
52562,526
52563,528
52564,527
52565,524
52566,518
52567,512
52568,511
52569,511
52570,509
52571,507
52572,507
52573,506
52574,508
52575,508
52576,511
52577,518
52578,521
52579,526
52580,527
52581,525
52582,523
52583,517
52584,513
52585,509
52586,505
52587,505
52588,502
52589,505
52590,508
52591,512
52592,519
52593,524
52594,532
52595,535
52596,536
52597,536
52598,532
52599,529
52600,524
52601,522
52602,526
52603,527
52604,528
52605,530
52606,530
52607,534
52608,537
52609,544
52610,551
52611,553
52612,560
52613,562
52614,563
52615,560
52616,554
52617,547
52618,542
52619,538
52620,534
52621,530
52622,530
52623,531
52624,535
52625,541
52626,551
52627,563
52628,569
52629,576
52630,580
52631,583
52632,585
52633,582
52634,580
52635,577
52636,573
52637,574
52638,572
52639,571
52640,571
52641,573
52642,581
52643,587
52644,592
52645,597
52646,601
52647,603
52648,601
52649,599
52650,595
52651,594
52652,595
52653,592
52654,593
52655,589
52656,585
52657,582
52658,576
52659,576
52660,575
52661,573
52662,572
52663,566
52664,561
52665,557
52666,551
52667,546
52668,536
52669,527
52670,520
52671,515
52672,511
52673,508
52674,508
52675,508
52676,514
52677,520
52678,524
52679,526
52680,524
52681,519
52682,513
52683,505
52684,499
52685,491
52686,483
52687,479
52688,475
52689,473
52690,473
52691,475
52692,482
52693,487
52694,492
52695,494
52696,495
52697,496
52698,494
52699,492
52700,486
52701,479
52702,476
52703,472
52704,472
52705,471
52706,473
52707,478
52708,484
52709,493
52710,499
52711,500
52712,503
52713,501
52714,499
52715,495
52716,491
52717,493
52718,490
52719,492
52720,496
52721,500
52722,504
52723,505
52724,508
52725,507
52726,510
52727,513
52728,514
52729,516
52730,513
52731,505
52732,497
52733,488
52734,482
52735,475
52736,467
52737,462
52738,459
52739,458
52740,458
52741,462
52742,472
52743,479
52744,485
52745,490
52746,494
52747,499
52748,503
52749,512
52750,525
52751,541
52752,559
52753,576
52754,598
52755,617
52756,639
52757,667
52758,695
52759,729
52760,763
52761,796
52762,831
52763,860
52764,887
52765,908
52766,927
52767,952
52768,978
52769,1008
52770,1022
52771,1022
52772,1022
52773,1022
52774,1022
52775,1022
52776,1009
52777,976
52778,937
52779,895
52780,841
52781,783
52782,733
52783,686
52784,647
52785,612
52786,584
52787,564
52788,545
52789,529
52790,511
52791,496
52792,491
52793,485
52794,482
52795,478
52796,474
52797,471
52798,465
52799,458
52800,449
52801,444
52802,442
52803,441
52804,444
52805,444
52806,445
52807,447
52808,448
52809,450
52810,451
52811,451
52812,450
52813,447
52814,443
52815,437
52816,432
52817,429
52818,425
52819,425
52820,426
52821,429
52822,430
52823,431
52824,434
52825,438
52826,444
52827,450
52828,452
52829,455
52830,453
52831,451
52832,451
52833,446
52834,444
52835,442
52836,442
52837,444
52838,442
52839,442
52840,443
52841,447
52842,452
52843,456
52844,463
52845,465
52846,468
52847,471
52848,470
52849,470
52850,467
52851,465
52852,464
52853,462
52854,461
52855,463
52856,467
52857,474
52858,481
52859,490
52860,496
52861,502
52862,505
52863,504
52864,504
52865,504
52866,499
52867,496
52868,491
52869,490
52870,488
52871,488
52872,490
52873,491
52874,494
52875,497
52876,503
52877,509
52878,514
52879,518
52880,517
52881,517
52882,515
52883,512
52884,511
52885,510
52886,508
52887,510
52888,510
52889,513
52890,515
52891,517
52892,523
52893,528
52894,533
52895,537
52896,537
52897,537
52898,534
52899,532
52900,531
52901,530
52902,530
52903,528
52904,530
52905,531
52906,531
52907,536
52908,538
52909,545
52910,552
52911,556
52912,559
52913,556
52914,556
52915,553
52916,547
52917,544
52918,539
52919,538
52920,537
52921,537
52922,539
52923,542
52924,547
52925,555
52926,563
52927,574
52928,582
52929,588
52930,589
52931,588
52932,588
52933,586
52934,585
52935,586
52936,583
52937,583
52938,582
52939,583
52940,588
52941,591
52942,599
52943,603
52944,609
52945,614
52946,616
52947,619
52948,615
52949,613
52950,608
52951,603
52952,601
52953,599
52954,597
52955,599
52956,601
52957,607
52958,614
52959,625
52960,636
52961,644
52962,655
52963,661
52964,665
52965,666
52966,663
52967,657
52968,648
52969,644
52970,639
52971,633
52972,632
52973,628
52974,629
52975,631
52976,632
52977,636
52978,636
52979,635
52980,631
52981,623
52982,619
52983,611
52984,606
52985,603
52986,602
52987,603
52988,601
52989,598
52990,595
52991,594
52992,598
52993,599
52994,598
52995,596
52996,590
52997,583
52998,571
52999,560
53000,548
53001,537
53002,530
53003,520
53004,513
53005,507
53006,501
53007,498
53008,496
53009,496
53010,496
53011,495
53012,495
53013,489
53014,483
53015,476
53016,467
53017,460
53018,450
53019,442
53020,434
53021,428
53022,424
53023,419
53024,416
53025,415
53026,415
53027,417
53028,415
53029,413
53030,407
53031,399
53032,392
53033,384
53034,380
53035,376
53036,374
53037,374
53038,373
53039,371
53040,371
53041,371
53042,376
53043,379
53044,381
53045,383
53046,382
53047,380
53048,376
53049,372
53050,367
53051,363
53052,362
53053,359
53054,358
53055,357
53056,358
53057,360
53058,364
53059,369
53060,376
53061,379
53062,383
53063,381
53064,378
53065,374
53066,368
53067,364
53068,360
53069,360
53070,360
53071,362
53072,366
53073,368
53074,374
53075,381
53076,391
53077,400
53078,404
53079,409
53080,408
53081,403
53082,399
53083,391
53084,387
53085,383
53086,382
53087,383
53088,385
53089,388
53090,393
53091,399
53092,408
53093,412
53094,419
53095,424
53096,427
53097,430
53098,430
53099,428
53100,425
53101,422
53102,421
53103,418
53104,416
53105,416
53106,417
53107,422
53108,428
53109,435
53110,443
53111,447
53112,452
53113,454
53114,455
53115,455
53116,451
53117,451
53118,451
53119,451
53120,453
53121,454
53122,458
53123,461
53124,465
53125,471
53126,478
53127,484
53128,484
53129,486
53130,485
53131,482
53132,480
53133,477
53134,475
53135,475
53136,473
53137,475
53138,473
53139,475
53140,477
53141,480
53142,487
53143,491
53144,494
53145,496
53146,495
53147,494
53148,490
53149,484
53150,480
53151,478
53152,476
53153,472
53154,472
53155,471
53156,472
53157,475
53158,478
53159,484
53160,489
53161,494
53162,498
53163,497
53164,496
53165,493
53166,488
53167,486
53168,480
53169,478
53170,476
53171,475
53172,476
53173,475
53174,477
53175,481
53176,486
53177,491
53178,491
53179,492
53180,491
53181,487
53182,484
53183,481
53184,479
53185,477
53186,476
53187,476
53188,476
53189,479
53190,482
53191,486
53192,492
53193,494
53194,497
53195,499
53196,500
53197,499
53198,494
53199,490
53200,484
53201,479
53202,476
53203,473
53204,473
53205,472
53206,472
53207,475
53208,478
53209,486
53210,491
53211,494
53212,498
53213,498
53214,496
53215,494
53216,488
53217,486
53218,483
53219,483
53220,483
53221,483
53222,486
53223,485
53224,487
53225,491
53226,496
53227,499
53228,501
53229,501
53230,496
53231,491
53232,488
53233,482
53234,477
53235,473
53236,471
53237,470
53238,469
53239,472
53240,475
53241,479
53242,487
53243,494
53244,499
53245,501
53246,501
53247,499
53248,494
53249,491
53250,486
53251,482
53252,481
53253,480
53254,481
53255,483
53256,485
53257,488
53258,490
53259,496
53260,501
53261,505
53262,508
53263,507
53264,506
53265,504
53266,500
53267,496
53268,492
53269,490
53270,487
53271,486
53272,486
53273,487
53274,489
53275,494
53276,499
53277,504
53278,506
53279,508
53280,507
53281,504
53282,502
53283,496
53284,493
53285,489
53286,487
53287,485
53288,483
53289,482
53290,483
53291,485
53292,493
53293,497
53294,502
53295,505
53296,505
53297,505
53298,502
53299,498
53300,491
53301,486
53302,483
53303,480
53304,478
53305,478
53306,479
53307,483
53308,489
53309,498
53310,507
53311,515
53312,524
53313,526
53314,525
53315,519
53316,509
53317,500
53318,491
53319,487
53320,483
53321,480
53322,479
53323,477
53324,479
53325,482
53326,487
53327,495
53328,497
53329,500
53330,499
53331,496
53332,493
53333,487
53334,485
53335,483
53336,482
53337,483
53338,483
53339,485
53340,483
53341,485
53342,491
53343,497
53344,503
53345,507
53346,508
53347,509
53348,505
53349,500
53350,493
53351,488
53352,487
53353,485
53354,487
53355,487
53356,487
53357,491
53358,495
53359,503
53360,511
53361,516
53362,520
53363,519
53364,517
53365,514
53366,509
53367,507
53368,503
53369,500
53370,499
53371,498
53372,500
53373,503
53374,507
53375,514
53376,521
53377,529
53378,534
53379,537
53380,537
53381,532
53382,529
53383,521
53384,516
53385,512
53386,509
53387,508
53388,508
53389,509
53390,512
53391,519
53392,529
53393,539
53394,548
53395,557
53396,564
53397,569
53398,569
53399,568
53400,564
53401,560
53402,558
53403,552
53404,549
53405,547
53406,547
53407,550
53408,554
53409,562
53410,567
53411,571
53412,576
53413,575
53414,574
53415,571
53416,567
53417,564
53418,559
53419,556
53420,554
53421,554
53422,553
53423,552
53424,555
53425,560
53426,566
53427,571
53428,574
53429,575
53430,571
53431,563
53432,554
53433,539
53434,524
53435,510
53436,498
53437,491
53438,484
53439,478
53440,469
53441,463
53442,462
53443,463
53444,465
53445,467
53446,465
53447,463
53448,462
53449,462
53450,464
53451,470
53452,473
53453,471
53454,465
53455,462
53456,455
53457,454
53458,453
53459,457
53460,458
53461,464
53462,472
53463,473
53464,475
53465,475
53466,471
53467,468
53468,463
53469,459
53470,454
53471,446
53472,438
53473,433
53474,435
53475,441
53476,448
53477,455
53478,461
53479,465
53480,466
53481,463
53482,457
53483,449
53484,442
53485,431
53486,421
