tiempo,variable
33357,536
33358,545
33359,556
33360,567
33361,578
33362,591
33363,601
33364,614
33365,619
33366,630
33367,635
33368,640
33369,648
33370,651
33371,652
33372,646
33373,632
33374,620
33375,607
33376,595
33377,583
33378,573
33379,566
33380,557
33381,549
33382,539
33383,527
33384,514
33385,497
33386,481
33387,466
33388,447
33389,430
33390,414
33391,403
33392,398
33393,395
33394,395
33395,396
33396,398
33397,401
33398,401
33399,404
33400,408
33401,412
33402,416
33403,419
33404,423
33405,430
33406,434
33407,439
33408,442
33409,448
33410,452
33411,457
33412,462
33413,470
33414,476
33415,478
33416,482
33417,485
33418,488
33419,492
33420,492
33421,494
33422,495
33423,497
33424,499
33425,499
33426,502
33427,503
33428,504
33429,505
33430,506
33431,508
33432,509
33433,510
33434,513
33435,516
33436,518
33437,519
33438,519
33439,522
33440,520
33441,520
33442,519
33443,518
33444,520
33445,518
33446,518
33447,518
33448,518
33449,520
33450,520
33451,522
33452,523
33453,524
33454,526
33455,526
33456,527
33457,527
33458,527
33459,529
33460,527
33461,531
33462,533
33463,532
33464,535
33465,534
33466,534
33467,534
33468,534
33469,536
33470,536
33471,536
33472,536
33473,535
33474,538
33475,538
33476,538
33477,539
33478,539
33479,541
33480,541
33481,544
33482,547
33483,548
33484,551
33485,551
33486,554
33487,556
33488,556
33489,558
33490,560
33491,561
33492,561
33493,561
33494,563
33495,564
33496,568
33497,571
33498,572
33499,578
33500,579
33501,581
33502,583
33503,583
33504,585
33505,584
33506,587
33507,587
33508,585
33509,587
33510,585
33511,586
33512,588
33513,588
33514,591
33515,591
33516,592
33517,593
33518,593
33519,595
33520,594
33521,594
33522,594
33523,593
33524,594
33525,591
33526,592
33527,592
33528,590
33529,591
33530,589
33531,589
33532,587
33533,584
33534,585
33535,581
33536,581
33537,579
33538,575
33539,575
33540,570
33541,568
33542,566
33543,563
33544,562
33545,557
33546,556
33547,553
33548,549
33549,547
33550,543
33551,539
33552,536
33553,529
33554,527
33555,520
33556,519
33557,516
33558,513
33559,513
33560,509
33561,510
33562,508
33563,507
33564,505
33565,503
33566,501
33567,499
33568,496
33569,492
33570,489
33571,485
33572,480
33573,478
33574,478
33575,476
33576,473
33577,472
33578,471
33579,471
33580,469
33581,471
33582,470
33583,471
33584,473
33585,474
33586,474
33587,474
33588,473
33589,473
33590,470
33591,469
33592,468
33593,467
33594,466
33595,464
33596,464
33597,463
33598,463
33599,465
33600,463
33601,465
33602,466
33603,466
33604,468
33605,467
33606,469
33607,468
33608,467
33609,468
33610,468
33611,470
33612,471
33613,471
33614,473
33615,474
33616,475
33617,476
33618,476
33619,478
33620,476
33621,476
33622,476
33623,476
33624,478
33625,477
33626,479
33627,478
33628,478
33629,479
33630,478
33631,479
33632,479
33633,478
33634,479
33635,475
33636,475
33637,476
33638,475
33639,475
33640,473
33641,473
33642,472
33643,472
33644,472
33645,471
33646,472
33647,471
33648,471
33649,472
33650,470
33651,472
33652,472
33653,472
33654,473
33655,472
33656,474
33657,474
33658,475
33659,476
33660,474
33661,476
33662,477
33663,479
33664,481
33665,482
33666,483
33667,483
33668,483
33669,485
33670,483
33671,483
33672,483
33673,484
33674,485
33675,482
33676,483
33677,483
33678,482
33679,484
33680,483
33681,485
33682,486
33683,487
33684,491
33685,489
33686,490
33687,490
33688,489
33689,489
33690,489
33691,491
33692,492
33693,494
33694,495
33695,492
33696,494
33697,495
33698,494
33699,497
33700,496
33701,498
33702,498
33703,497
33704,496
33705,494
33706,493
33707,491
33708,490
33709,494
33710,494
33711,498
33712,501
33713,504
33714,508
33715,509
33716,511
33717,511
33718,509
33719,512
33720,508
33721,510
33722,509
33723,508
33724,507
33725,504
33726,503
33727,499
33728,495
33729,494
33730,492
33731,492
33732,491
33733,487
33734,487
33735,484
33736,483
33737,484
33738,485
33739,483
33740,482
33741,482
33742,481
33743,482
33744,483
33745,480
33746,482
33747,485
33748,482
33749,481
33750,481
33751,482
33752,480
33753,476
33754,477
33755,476
33756,478
33757,480
33758,479
33759,480
33760,480
33761,482
33762,483
33763,481
33764,485
33765,486
33766,487
33767,488
33768,488
33769,488
33770,486
33771,485
33772,485
33773,483
33774,482
33775,481
33776,481
33777,481
33778,481
33779,483
33780,483
33781,485
33782,485
33783,487
33784,491
33785,492
33786,492
33787,493
33788,492
33789,492
33790,489
33791,489
33792,489
33793,486
33794,485
33795,481
33796,478
33797,475
33798,471
33799,469
33800,466
33801,467
33802,468
33803,467
33804,467
33805,464
33806,467
33807,472
33808,476
33809,483
33810,489
33811,498
33812,505
33813,514
33814,527
33815,540
33816,554
33817,564
33818,573
33819,582
33820,591
33821,602
33822,610
33823,616
33824,623
33825,628
33826,634
33827,633
33828,628
33829,619
33830,606
33831,596
33832,587
33833,578
33834,575
33835,568
33836,564
33837,558
33838,550
33839,542
33840,526
33841,512
33842,499
33843,484
33844,472
33845,453
33846,443
33847,431
33848,424
33849,418
33850,410
33851,410
33852,411
33853,412
33854,415
33855,418
33856,420
33857,418
33858,417
33859,422
33860,422
33861,425
33862,428
33863,430
33864,436
33865,439
33866,444
33867,449
33868,453
33869,461
33870,467
33871,473
33872,474
33873,477
33874,481
33875,484
33876,488
33877,489
33878,489
33879,491
33880,491
33881,493
33882,494
33883,493
33884,499
33885,502
33886,505
33887,504
33888,499
33889,498
33890,494
33891,494
33892,497
33893,500
33894,504
33895,505
33896,506
33897,507
33898,509
33899,514
33900,516
33901,519
33902,519
33903,520
33904,523
33905,524
33906,526
33907,524
33908,524
33909,525
33910,523
33911,526
33912,524
33913,526
33914,527
33915,526
33916,526
33917,525
33918,526
33919,530
33920,530
33921,532
33922,532
33923,532
33924,535
33925,535
33926,534
33927,536
33928,536
33929,536
33930,535
33931,535
33932,535
33933,536
33934,540
33935,542
33936,543
33937,546
33938,545
33939,545
33940,547
33941,550
33942,552
33943,551
33944,555
33945,553
33946,551
33947,551
33948,554
33949,556
33950,556
33951,561
33952,562
33953,559
33954,561
33955,559
33956,561
33957,563
33958,564
33959,567
33960,566
33961,568
33962,573
33963,578
33964,582
33965,584
33966,586
33967,590
33968,590
33969,591
33970,588
33971,590
33972,593
33973,587
33974,585
33975,580
33976,579
33977,582
33978,578
33979,578
33980,575
33981,578
33982,580
33983,578
33984,578
33985,575
33986,574
33987,573
33988,569
33989,568
33990,568
33991,567
33992,563
33993,565
33994,565
33995,560
33996,557
33997,554
33998,554
33999,556
34000,549
34001,547
34002,545
34003,542
34004,544
34005,540
34006,537
34007,533
34008,528
34009,527
34010,521
34011,520
34012,517
34013,513
34014,510
34015,507
34016,505
34017,502
34018,500
34019,501
34020,497
34021,498
34022,499
34023,498
34024,498
34025,499
34026,502
34027,497
34028,493
34029,498
34030,499
34031,496
34032,495
34033,495
34034,494
34035,492
34036,492
34037,491
34038,488
34039,487
34040,485
34041,482
34042,479
34043,479
34044,484
34045,484
34046,483
34047,479
34048,478
34049,482
34050,477
34051,473
34052,477
34053,477
34054,479
34055,480
34056,484
34057,486
34058,486
34059,487
34060,484
34061,487
34062,483
34063,480
34064,480
34065,480
34066,478
34067,475
34068,472
34069,472
34070,471
34071,474
34072,474
34073,472
34074,475
34075,475
34076,476
34077,475
34078,478
34079,483
34080,483
34081,483
34082,483
34083,480
34084,479
34085,476
34086,476
34087,478
34088,479
34089,481
34090,480
34091,477
34092,470
34093,467
34094,472
34095,471
34096,469
34097,473
34098,474
34099,473
34100,472
34101,473
34102,475
34103,476
34104,479
34105,479
34106,483
34107,486
34108,488
34109,491
34110,488
34111,490
34112,488
34113,492
34114,498
34115,498
34116,498
34117,496
34118,493
34119,495
34120,495
34121,494
34122,491
34123,489
34124,487
34125,487
34126,488
34127,487
34128,487
34129,489
34130,489
34131,494
34132,497
34133,498
34134,499
34135,498
34136,499
34137,501
34138,503
34139,506
34140,504
34141,505
34142,507
34143,508
34144,510
34145,510
34146,509
34147,507
34148,506
34149,508
34150,508
34151,506
34152,503
34153,501
34154,502
34155,500
34156,502
34157,504
34158,504
34159,504
34160,503
34161,505
34162,504
34163,505
34164,507
34165,505
34166,504
34167,505
34168,503
34169,504
34170,502
34171,501
34172,500
34173,500
34174,501
34175,497
34176,497
34177,496
34178,493
34179,493
34180,491
34181,490
34182,488
34183,487
34184,487
34185,484
34186,484
34187,480
34188,476
34189,476
34190,472
34191,472
34192,470
34193,471
34194,474
34195,476
34196,479
34197,483
34198,486
34199,491
34200,493
34201,494
34202,494
34203,494
34204,495
34205,495
34206,496
34207,498
34208,495
34209,497
34210,496
34211,496
34212,496
34213,495
34214,498
34215,496
34216,496
34217,496
34218,495
34219,498
34220,497
34221,497
34222,497
34223,497
34224,496
34225,496
34226,496
34227,495
34228,497
34229,499
34230,497
34231,498
34232,498
34233,496
34234,496
34235,493
34236,492
34237,489
34238,487
34239,486
34240,481
34241,480
34242,478
34243,475
34244,475
34245,473
34246,473
34247,475
34248,474
34249,477
34250,478
34251,481
34252,483
34253,487
34254,494
34255,499
34256,507
34257,513
34258,520
34259,529
34260,537
34261,549
34262,561
34263,571
34264,584
34265,593
34266,604
34267,611
34268,616
34269,622
34270,626
34271,627
34272,619
34273,611
34274,601
34275,589
34276,584
34277,577
34278,571
34279,568
34280,563
34281,558
34282,551
34283,543
34284,537
34285,528
34286,519
34287,507
34288,494
34289,480
34290,463
34291,454
34292,446
34293,440
34294,436
34295,432
34296,432
34297,432
34298,432
34299,435
34300,435
34301,438
34302,439
34303,440
34304,443
34305,443
34306,443
34307,444
34308,444
34309,447
34310,448
34311,451
34312,454
34313,457
34314,461
34315,464
34316,469
34317,472
34318,478
34319,484
34320,486
34321,491
34322,494
34323,496
34324,499
34325,499
34326,500
34327,501
34328,502
34329,505
34330,506
34331,508
34332,508
34333,508
34334,509
34335,507
34336,508
34337,508
34338,508
34339,510
34340,510
34341,511
34342,511
34343,512
34344,513
34345,512
34346,516
34347,516
34348,518
34349,519
34350,520
34351,521
34352,521
34353,522
34354,523
34355,524
34356,525
34357,524
34358,524
34359,524
34360,519
34361,519
34362,518
34363,517
34364,519
34365,518
34366,521
34367,524
34368,525
34369,528
34370,528
34371,529
34372,530
34373,530
34374,534
34375,535
34376,537
34377,537
34378,537
34379,540
34380,540
34381,541
34382,540
34383,539
34384,541
34385,540
34386,540
34387,542
34388,542
34389,545
34390,543
34391,545
34392,545
34393,545
34394,546
34395,544
34396,549
34397,549
34398,548
34399,549
34400,549
34401,552
34402,553
34403,553
34404,556
34405,559
34406,563
34407,567
34408,568
34409,572
34410,572
34411,575
34412,577
34413,576
34414,579
34415,579
34416,580
34417,580
34418,579
34419,579
34420,575
34421,575
34422,572
34423,572
34424,574
34425,574
34426,574
34427,572
34428,570
34429,572
34430,568
34431,567
34432,564
34433,561
34434,562
34435,560
34436,559
34437,556
34438,554
34439,554
34440,550
34441,550
34442,548
34443,545
34444,545
34445,541
34446,539
34447,536
34448,533
34449,533
34450,529
34451,530
34452,527
34453,525
34454,525
34455,524
34456,524
34457,524
34458,522
34459,523
34460,520
34461,519
34462,517
34463,513
34464,513
34465,510
34466,508
34467,505
34468,500
34469,501
34470,498
34471,497
34472,495
34473,492
34474,492
34475,488
34476,486
34477,485
34478,484
34479,483
34480,480
34481,482
34482,481
34483,479
34484,480
34485,479
34486,480
34487,481
34488,481
34489,482
34490,483
34491,486
34492,487
34493,487
34494,487
34495,485
34496,484
34497,483
34498,481
34499,480
34500,478
34501,478
34502,478
34503,479
34504,481
34505,481
34506,482
34507,483
34508,481
34509,484
34510,483
34511,484
34512,483
34513,481
34514,483
34515,481
34516,484
34517,483
34518,482
34519,483
34520,482
34521,482
34522,482
34523,483
34524,486
34525,485
34526,487
34527,488
34528,489
34529,491
34530,491
34531,492
34532,492
34533,491
34534,491
34535,490
34536,491
34537,490
34538,489
34539,490
34540,488
34541,488
34542,488
34543,488
34544,491
34545,489
34546,489
34547,490
34548,491
34549,492
34550,490
34551,491
34552,490
34553,491
34554,492
34555,492
34556,492
34557,492
34558,490
34559,490
34560,489
34561,490
34562,488
34563,488
34564,490
34565,491
34566,492
34567,494
34568,494
34569,492
34570,491
34571,492
34572,491
34573,490
34574,490
34575,488
34576,490
34577,490
34578,491
34579,492
34580,493
34581,495
34582,496
34583,497
34584,499
34585,499
34586,499
34587,500
34588,501
34589,501
34590,498
34591,499
34592,499
34593,501
34594,504
34595,504
34596,505
34597,507
34598,509
34599,513
34600,512
34601,515
34602,512
34603,512
34604,515
34605,515
34606,514
34607,514
34608,514
34609,514
34610,512
34611,512
34612,512
34613,511
34614,513
34615,512
34616,513
34617,512
34618,510
34619,508
34620,505
34621,500
34622,500
34623,499
34624,500
34625,499
34626,499
34627,499
34628,497
34629,499
34630,499
34631,499
34632,500
34633,500
34634,502
34635,499
34636,499
34637,498
34638,496
34639,496
34640,494
34641,494
34642,494
34643,495
34644,494
34645,494
34646,495
34647,494
34648,492
34649,496
34650,493
34651,492
34652,492
34653,493
34654,492
34655,492
34656,492
34657,491
34658,489
34659,487
34660,485
34661,484
34662,486
34663,486
34664,486
34665,486
34666,488
34667,489
34668,490
34669,493
34670,492
34671,493
34672,493
34673,492
34674,494
34675,492
34676,493
34677,491
34678,491
34679,492
34680,492
34681,492
34682,493
34683,493
34684,494
34685,492
34686,491
34687,490
34688,489
34689,490
34690,488
34691,488
34692,487
34693,485
34694,486
34695,483
34696,482
34697,480
34698,479
34699,479
34700,477
34701,476
34702,476
34703,477
34704,480
34705,481
34706,484
34707,487
34708,492
34709,498
34710,503
34711,510
34712,516
34713,524
34714,534
34715,540
34716,548
34717,556
34718,564
34719,576
34720,584
34721,592
34722,597
34723,600
34724,608
34725,610
34726,615
34727,618
34728,621
34729,621
34730,615
34731,605
34732,592
34733,582
34734,575
34735,566
34736,560
34737,552
34738,542
34739,534
34740,520
34741,509
34742,496
34743,484
34744,473
34745,461
34746,450
34747,440
34748,435
34749,433
34750,430
34751,431
34752,431
34753,432
34754,435
34755,437
34756,440
34757,441
34758,442
34759,445
34760,447
34761,449
34762,453
34763,457
34764,464
34765,468
34766,472
34767,476
34768,478
34769,482
34770,483
34771,487
34772,487
34773,489
34774,492
34775,492
34776,493
34777,494
34778,495
34779,498
34780,499
34781,502
34782,503
34783,506
34784,508
34785,509
34786,510
34787,510
34788,510
34789,512
34790,511
34791,513
34792,514
34793,515
34794,516
34795,515
34796,515
34797,515
34798,513
34799,515
34800,514
34801,514
34802,514
34803,515
34804,518
34805,516
34806,515
34807,515
34808,515
34809,515
34810,512
34811,515
34812,516
34813,515
34814,516
34815,516
34816,516
34817,517
34818,516
34819,518
34820,518
34821,519
34822,519
34823,519
34824,519
34825,518
34826,518
34827,519
34828,519
34829,521
34830,522
34831,523
34832,523
34833,523
34834,525
34835,524
34836,527
34837,527
34838,528
34839,529
34840,530
34841,530
34842,531
34843,531
34844,532
34845,531
34846,533
34847,534
34848,535
34849,537
34850,538
34851,540
34852,541
34853,543
34854,548
34855,550
34856,551
34857,552
34858,552
34859,554
34860,554
34861,556
34862,557
34863,559
34864,559
34865,560
34866,562
34867,564
34868,566
34869,571
34870,572
34871,575
34872,575
34873,575
34874,577
34875,576
34876,577
34877,578
34878,578
34879,578
34880,578
34881,579
34882,576
34883,573
34884,574
34885,573
34886,572
34887,572
34888,571
34889,571
34890,568
34891,567
34892,566
34893,563
34894,563
34895,560
34896,560
34897,557
34898,555
34899,555
34900,551
34901,552
34902,549
34903,546
34904,545
34905,543
34906,542
34907,540
34908,537
34909,537
34910,532
34911,531
34912,527
34913,525
34914,524
34915,521
34916,519
34917,516
34918,512
34919,511
34920,507
34921,507
34922,505
34923,503
34924,504
34925,501
34926,501
34927,500
34928,498
34929,500
34930,498
34931,498
34932,496
34933,496
34934,496
34935,494
34936,494
34937,493
34938,491
34939,490
34940,486
34941,486
34942,485
34943,483
34944,483
34945,482
34946,483
34947,483
34948,483
34949,485
34950,485
34951,487
34952,488
34953,488
34954,490
34955,489
34956,489
34957,489
34958,487
34959,487
34960,485
34961,485
34962,486
34963,486
34964,487
34965,485
34966,486
34967,485
34968,483
34969,484
34970,482
34971,483
34972,482
34973,483
34974,483
34975,482
34976,483
34977,483
34978,483
34979,484
34980,483
34981,486
34982,485
34983,484
34984,485
34985,483
34986,484
34987,483
34988,483
34989,484
34990,484
34991,485
34992,485
34993,485
34994,486
34995,485
34996,486
34997,486
34998,486
34999,489
35000,488
35001,488
35002,487
35003,487
35004,489
35005,489
35006,489
35007,489
35008,489
35009,490
35010,490
35011,490
35012,490
35013,489
35014,490
35015,490
35016,492
35017,492
35018,492
35019,494
35020,494
35021,496
35022,496
35023,496
35024,496
35025,496
35026,499
35027,499
35028,499
35029,499
35030,501
35031,503
35032,503
35033,501
35034,502
35035,501
35036,500
35037,500
35038,499
35039,501
35040,499
35041,499
35042,497
35043,496
35044,495
35045,495
35046,494
35047,495
35048,495
35049,495
35050,496
35051,497
35052,500
35053,503
35054,505
35055,504
35056,509
35057,510
35058,508
35059,510
35060,507
35061,507
35062,507
35063,506
35064,508
35065,507
35066,507
35067,507
35068,507
35069,508
35070,508
35071,510
35072,511
35073,512
35074,514
35075,514
35076,514
35077,515
35078,515
35079,516
35080,514
35081,514
35082,514
35083,513
35084,513
35085,511
35086,509
35087,507
35088,504
35089,503
35090,500
35091,499
35092,498
35093,497
35094,497
35095,496
35096,497
35097,497
35098,496
35099,497
35100,495
35101,496
35102,495
35103,493
35104,493
35105,491
35106,491
35107,490
35108,488
35109,489
35110,487
35111,489
35112,489
35113,491
35114,491
35115,491
35116,491
35117,490
35118,489
35119,490
35120,488
35121,489
35122,491
35123,492
35124,493
35125,491
35126,492
35127,492
35128,492
35129,493
35130,492
35131,492
35132,491
35133,492
35134,493
35135,492
35136,494
35137,495
35138,495
35139,495
35140,493
35141,492
35142,490
35143,490
35144,489
35145,489
35146,489
35147,487
35148,487
35149,487
35150,485
35151,484
35152,483
35153,481
35154,480
35155,479
35156,479
35157,477
35158,476
35159,476
35160,476
35161,478
35162,479
35163,481
35164,486
35165,489
35166,493
35167,499
35168,505
35169,512
35170,520
35171,529
35172,537
35173,542
35174,553
35175,562
35176,576
35177,585
35178,592
35179,600
35180,603
35181,609
35182,613
35183,615
35184,619
35185,621
35186,622
35187,615
35188,605
35189,595
35190,581
35191,571
35192,562
35193,554
35194,549
35195,541
35196,532
35197,524
35198,514
35199,504
35200,492
35201,481
35202,471
35203,458
35204,448
35205,438
35206,432
35207,426
35208,424
35209,423
35210,423
35211,425
35212,426
35213,427
35214,429
35215,430
35216,434
35217,437
35218,440
35219,446
35220,450
35221,455
35222,460
35223,463
35224,468
35225,471
35226,475
35227,479
35228,483
35229,487
35230,491
35231,496
35232,498
35233,498
35234,500
35235,500
35236,501
35237,502
35238,501
35239,503
35240,502
35241,502
35242,502
35243,502
35244,505
35245,506
35246,507
35247,509
35248,511
35249,512
35250,513
35251,513
35252,512
35253,510
35254,511
35255,508
35256,507
35257,507
35258,504
35259,504
35260,503
35261,503
35262,505
35263,507
35264,510
35265,509
35266,511
35267,513
35268,513
35269,516
35270,516
35271,518
35272,517
35273,516
35274,516
35275,513
35276,512
35277,512
35278,511
35279,515
35280,515
35281,518
35282,520
35283,522
35284,526
35285,528
35286,532
35287,535
35288,536
35289,539
35290,540
35291,543
35292,543
35293,544
35294,548
35295,548
35296,548
35297,548
35298,546
35299,548
35300,546
35301,549
35302,549
35303,550
35304,550
35305,548
35306,551
35307,552
35308,553
35309,556
35310,558
35311,560
35312,563
35313,565
35314,569
35315,569
35316,572
35317,574
35318,575
35319,576
35320,573
35321,571
35322,568
35323,566
35324,568
35325,566
35326,568
35327,569
35328,569
35329,572
35330,573
35331,574
35332,574
35333,572
35334,577
35335,579
35336,579
35337,577
35338,573
35339,574
35340,571
35341,570
35342,569
35343,567
35344,568
35345,565
35346,563
35347,561
35348,559
35349,558
35350,556
35351,553
35352,553
35353,553
35354,554
35355,551
35356,551
35357,549
35358,548
35359,547
35360,542
35361,539
35362,536
35363,534
35364,534
35365,532
35366,532
35367,531
35368,529
35369,527
35370,523
35371,520
35372,519
35373,518
35374,518
35375,515
35376,515
35377,514
35378,512
35379,513
35380,511
35381,507
35382,502
35383,497
35384,495
35385,490
35386,487
35387,485
35388,486
35389,489
35390,491
35391,494
35392,493
35393,494
35394,494
35395,492
35396,493
35397,493
35398,491
35399,490
35400,487
35401,486
35402,485
35403,484
35404,486
35405,487
35406,485
35407,481
35408,481
35409,485
35410,485
35411,487
35412,485
35413,483
35414,484
35415,484
35416,484
35417,483
35418,481
35419,480
35420,477
35421,476
35422,475
35423,474
35424,476
35425,476
35426,476
35427,476
35428,475
35429,476
35430,473
35431,473
35432,472
35433,473
35434,473
35435,472
35436,472
35437,472
35438,472
35439,473
35440,473
35441,475
35442,478
35443,478
35444,483
35445,484
35446,487
35447,488
35448,489
35449,489
35450,488
35451,489
35452,490
35453,490
35454,491
35455,490
35456,491
35457,490
35458,488
35459,489
35460,487
35461,487
35462,486
35463,487
35464,489
35465,489
35466,492
35467,494
35468,495
35469,498
35470,499
35471,500
35472,501
35473,502
35474,503
35475,502
35476,503
35477,503
35478,502
35479,502
35480,499
35481,498
35482,496
35483,496
35484,496
35485,497
35486,499
35487,499
35488,499
35489,498
35490,499
35491,499
35492,499
35493,499
35494,501
35495,500
35496,501
35497,500
35498,500
35499,501
35500,499
35501,501
35502,500
35503,500
35504,502
35505,500
35506,502
35507,503
35508,503
35509,503
35510,502
35511,502
35512,503
35513,504
35514,507
35515,507
35516,509
35517,509
35518,508
35519,510
35520,508
35521,508
35522,508
35523,507
35524,508
35525,508
35526,508
35527,508
35528,507
35529,508
35530,506
35531,507
35532,508
35533,507
35534,507
35535,507
35536,508
35537,509
35538,509
35539,510
35540,508
35541,509
35542,508
35543,505
35544,505
35545,504
35546,503
35547,503
35548,503
35549,503
35550,502
35551,503
35552,500
35553,499
35554,499
35555,498
35556,497
35557,496
35558,495
35559,496
35560,494
35561,496
35562,497
35563,497
35564,498
35565,497
35566,498
35567,499
35568,498
35569,499
35570,495
35571,494
35572,493
35573,493
35574,495
35575,495
35576,492
35577,493
35578,495
35579,495
35580,493
35581,495
35582,496
35583,495
35584,494
35585,493
35586,493
35587,493
35588,493
35589,494
35590,493
35591,494
35592,493
35593,494
35594,495
35595,494
35596,495
35597,496
35598,496
35599,496
35600,494
35601,496
35602,496
35603,495
35604,494
35605,492
35606,492
35607,491
35608,491
35609,489
35610,487
35611,487
35612,484
35613,481
35614,482
35615,479
35616,477
35617,475
35618,474
35619,473
35620,473
35621,474
35622,473
35623,475
35624,478
35625,478
35626,483
35627,487
35628,491
35629,498
35630,503
35631,513
35632,522
35633,531
35634,540
35635,549
35636,559
35637,568
35638,578
35639,589
35640,596
35641,602
35642,608
35643,612
35644,617
35645,620
35646,624
35647,622
35648,614
35649,604
35650,591
35651,580
35652,571
35653,563
35654,556
35655,547
35656,539
35657,527
35658,518
35659,508
35660,495
35661,483
35662,471
35663,457
35664,444
35665,435
35666,429
35667,424
35668,421
35669,421
35670,420
35671,422
35672,421
35673,422
35674,424
35675,423
35676,425
35677,427
35678,430
35679,434
35680,437
35681,443
35682,448
35683,454
35684,460
35685,466
35686,471
35687,476
35688,477
35689,478
35690,478
35691,481
35692,483
35693,484
35694,488
35695,492
35696,495
35697,497
35698,499
35699,503
35700,505
35701,508
35702,511
35703,510
35704,512
35705,513
35706,515
35707,515
35708,516
35709,518
35710,516
35711,518
35712,517
35713,518
35714,518
35715,517
35716,519
35717,520
35718,521
35719,522
35720,523
35721,523
35722,523
35723,523
35724,522
35725,521
35726,522
35727,522
35728,522
35729,523
35730,523
35731,523
35732,521
35733,521
35734,520
35735,519
35736,519
35737,519
35738,518
35739,519
35740,521
35741,524
35742,525
35743,526
35744,528
35745,528
35746,528
35747,528
35748,527
35749,528
35750,527
35751,531
35752,534
35753,537
35754,542
35755,543
35756,544
35757,545
35758,546
35759,547
35760,545
35761,547
35762,548
35763,550
35764,552
35765,552
35766,553
35767,555
35768,556
35769,557
35770,557
35771,559
35772,560
35773,561
35774,566
35775,567
35776,569
35777,571
35778,573
35779,575
35780,576
35781,579
35782,579
35783,581
35784,582
35785,582
35786,584
35787,584
35788,585
35789,586
35790,585
35791,587
35792,587
35793,587
35794,589
35795,589
35796,589
35797,589
35798,590
35799,591
35800,588
35801,591
35802,590
35803,588
35804,588
35805,585
35806,583
35807,581
35808,577
35809,575
35810,572
35811,569
35812,567
35813,565
35814,564
35815,560
35816,560
35817,558
35818,558
35819,558
35820,556
35821,556
35822,553
35823,550
35824,547
35825,542
35826,541
35827,537
35828,533
35829,533
35830,530
35831,529
35832,527
35833,524
35834,523
35835,519
35836,519
35837,517
35838,516
35839,516
35840,513
35841,513
35842,511
35843,508
35844,506
35845,504
35846,503
35847,502
35848,501
35849,500
35850,496
35851,493
35852,491
35853,489
35854,487
35855,483
35856,482
35857,479
35858,477
35859,475
35860,472
35861,473
35862,473
35863,474
35864,475
35865,476
35866,476
35867,478
35868,479
35869,481
35870,482
35871,483
35872,483
35873,483
35874,485
35875,484
35876,483
35877,482
35878,479
35879,479
35880,478
35881,480
35882,480
35883,480
35884,481
35885,481
35886,481
35887,481
35888,483
35889,484
35890,483
35891,485
35892,487
35893,486
35894,488
35895,488
35896,488
35897,489
35898,490
35899,492
35900,490
35901,491
35902,492
35903,494
35904,495
35905,493
35906,492
35907,491
35908,492
35909,493
35910,491
35911,492
35912,492
35913,492
35914,492
35915,489
35916,490
35917,488
35918,487
35919,487
35920,486
35921,486
35922,485
35923,485
35924,486
35925,486
35926,487
35927,486
35928,485
35929,484
35930,483
35931,483
35932,484
35933,484
35934,486
35935,485
35936,488
35937,488
35938,490
35939,491
35940,489
35941,494
35942,494
35943,496
35944,499
35945,500
35946,501
35947,503
35948,504
35949,508
35950,509
35951,512
35952,513
35953,515
35954,516
35955,515
35956,515
35957,514
35958,513
35959,514
35960,511
35961,507
35962,502
35963,502
35964,505
35965,503
35966,504
35967,504
35968,506
35969,511
35970,512
35971,514
35972,516
35973,516
35974,519
35975,519
35976,521
35977,522
35978,522
35979,522
35980,519
35981,521
35982,521
35983,518
35984,517
35985,514
35986,513
35987,510
35988,510
35989,511
35990,510
35991,512
35992,511
35993,511
35994,514
35995,514
35996,514
35997,512
35998,514
35999,518
36000,518
36001,520
36002,519
36003,518
36004,518
36005,516
36006,517
36007,518
36008,519
36009,521
36010,518
36011,516
36012,511
36013,510
36014,507
36015,505
36016,507
36017,507
36018,507
36019,507
36020,505
36021,505
36022,503
36023,501
36024,498
36025,498
36026,499
36027,498
36028,498
36029,498
36030,498
36031,499
36032,499
36033,498
36034,501
36035,500
36036,503
36037,505
36038,505
36039,508
36040,507
36041,505
36042,505
36043,504
36044,503
36045,501
36046,502
36047,500
36048,501
36049,502
36050,500
36051,500
36052,497
36053,496
36054,497
36055,498
36056,500
36057,502
36058,503
36059,504
36060,503
36061,504
36062,502
36063,499
36064,498
36065,498
36066,499
36067,498
36068,496
36069,496
36070,494
36071,491
36072,487
36073,485
36074,482
36075,480
36076,481
36077,481
36078,479
36079,478
36080,479
36081,482
36082,483
36083,485
36084,490
36085,493
36086,498
36087,503
36088,509
36089,517
36090,524
36091,527
36092,532
36093,537
36094,550
36095,560
36096,570
36097,581
36098,592
36099,605
36100,613
36101,625
36102,632
36103,638
36104,643
36105,646
36106,648
36107,646
36108,634
36109,621
36110,606
36111,595
36112,583
36113,573
36114,567
36115,557
36116,548
36117,538
36118,530
36119,521
36120,509
36121,493
36122,477
36123,462
36124,447
36125,434
36126,424
36127,415
36128,411
36129,408
36130,407
36131,410
36132,414
36133,416
36134,422
36135,427
36136,430
36137,433
36138,436
36139,441
36140,446
36141,449
36142,451
36143,453
36144,458
36145,463
36146,470
36147,477
36148,486
36149,492
36150,496
36151,500
36152,501
36153,504
36154,505
