tiempo,variable
2985,601
2986,604
2987,609
2988,614
2989,617
2990,621
2991,624
2992,624
2993,627
2994,629
2995,629
2996,629
2997,627
2998,626
2999,626
3000,628
3001,629
3002,629
3003,632
3004,633
3005,636
3006,639
3007,642
3008,645
3009,644
3010,643
3011,640
3012,636
3013,634
3014,629
3015,625
3016,625
3017,624
3018,624
3019,621
3020,620
3021,621
3022,620
3023,621
3024,621
3025,621
3026,618
3027,614
3028,608
3029,600
3030,594
3031,589
3032,584
3033,583
3034,579
3035,576
3036,572
3037,567
3038,563
3039,559
3040,556
3041,551
3042,544
3043,539
3044,531
3045,521
3046,512
3047,502
3048,495
3049,488
3050,483
3051,477
3052,472
3053,469
3054,464
3055,460
3056,457
3057,455
3058,450
3059,445
3060,440
3061,433
3062,425
3063,419
3064,413
3065,408
3066,406
3067,403
3068,400
3069,397
3070,395
3071,395
3072,394
3073,393
3074,393
3075,392
3076,390
3077,387
3078,385
3079,382
3080,379
3081,374
3082,371
3083,372
3084,372
3085,372
3086,373
3087,373
3088,376
3089,379
3090,383
3091,387
3092,386
3093,386
3094,383
3095,380
3096,376
3097,373
3098,371
3099,371
3100,371
3101,371
3102,373
3103,377
3104,380
3105,384
3106,390
3107,395
3108,397
3109,397
3110,397
3111,395
3112,393
3113,393
3114,390
3115,391
3116,393
3117,393
3118,396
3119,398
3120,401
3121,402
3122,405
3123,410
3124,414
3125,415
3126,416
3127,415
3128,415
3129,412
3130,409
3131,407
3132,407
3133,409
3134,412
3135,415
3136,418
3137,420
3138,424
3139,428
3140,432
3141,435
3142,435
3143,436
3144,433
3145,432
3146,430
3147,428
3148,429
3149,427
3150,429
3151,431
3152,433
3153,437
3154,440
3155,442
3156,445
3157,448
3158,451
3159,452
3160,451
3161,448
3162,446
3163,447
3164,444
3165,442
3166,443
3167,445
3168,447
3169,448
3170,451
3171,455
3172,460
3173,464
3174,466
3175,465
3176,465
3177,464
3178,463
3179,458
3180,456
3181,455
3182,453
3183,455
3184,457
3185,458
3186,459
3187,461
3188,466
3189,468
3190,471
3191,473
3192,475
3193,477
3194,475
3195,473
3196,473
3197,471
3198,472
3199,470
3200,471
3201,471
3202,473
3203,478
3204,481
3205,484
3206,487
3207,489
3208,491
3209,492
3210,492
3211,491
3212,489
3213,489
3214,487
3215,487
3216,487
3217,487
3218,488
3219,488
3220,492
3221,494
3222,495
3223,499
3224,500
3225,502
3226,503
3227,502
3228,500
3229,497
3230,494
3231,492
3232,492
3233,493
3234,493
3235,494
3236,496
3237,498
3238,502
3239,506
3240,511
3241,513
3242,512
3243,514
3244,510
3245,505
3246,503
3247,499
3248,499
3249,495
3250,494
3251,496
3252,497
3253,498
3254,499
3255,502
3256,505
3257,507
3258,508
3259,506
3260,507
3261,504
3262,501
3263,499
3264,498
3265,498
3266,498
3267,498
3268,500
3269,500
3270,501
3271,500
3272,502
3273,507
3274,509
3275,509
3276,509
3277,507
3278,505
3279,502
3280,500
3281,496
3282,496
3283,496
3284,497
3285,498
3286,499
3287,501
3288,505
3289,507
3290,511
3291,511
3292,510
3293,511
3294,507
3295,506
3296,506
3297,503
3298,501
3299,500
3300,499
3301,499
3302,499
3303,503
3304,506
3305,508
3306,510
3307,510
3308,512
3309,512
3310,511
3311,510
3312,506
3313,505
3314,502
3315,502
3316,503
3317,502
3318,505
3319,505
3320,506
3321,507
3322,509
3323,513
3324,514
3325,515
3326,515
3327,514
3328,513
3329,510
3330,509
3331,508
3332,505
3333,506
3334,505
3335,505
3336,506
3337,507
3338,510
3339,513
3340,517
3341,519
3342,518
3343,518
3344,515
3345,512
3346,512
3347,508
3348,506
3349,503
3350,503
3351,504
3352,505
3353,507
3354,508
3355,511
3356,513
3357,515
3358,516
3359,515
3360,515
3361,512
3362,510
3363,509
3364,506
3365,506
3366,505
3367,504
3368,506
3369,505
3370,509
3371,511
3372,511
3373,515
3374,515
3375,516
3376,517
3377,515
3378,515
3379,512
3380,511
3381,508
3382,506
3383,508
3384,509
3385,508
3386,509
3387,509
3388,512
3389,513
3390,516
3391,517
3392,518
3393,519
3394,516
3395,513
3396,511
3397,508
3398,508
3399,507
3400,507
3401,508
3402,509
3403,512
3404,513
3405,515
3406,518
3407,521
3408,524
3409,523
3410,523
3411,520
3412,519
3413,518
3414,514
3415,513
3416,511
3417,510
3418,510
3419,508
3420,510
3421,511
3422,513
3423,517
3424,518
3425,519
3426,520
3427,519
3428,518
3429,515
3430,512
3431,512
3432,511
3433,512
3434,512
3435,513
3436,515
3437,517
3438,519
3439,521
3440,523
3441,524
3442,523
3443,522
3444,518
3445,517
3446,515
3447,513
3448,512
3449,510
3450,510
3451,511
3452,512
3453,515
3454,515
3455,518
3456,521
3457,522
3458,524
3459,523
3460,522
3461,520
3462,517
3463,514
3464,512
3465,511
3466,511
3467,511
3468,512
3469,511
3470,513
3471,514
3472,516
3473,520
3474,522
3475,525
3476,526
3477,524
3478,523
3479,519
3480,515
3481,512
3482,511
3483,513
3484,515
3485,515
3486,516
3487,517
3488,521
3489,523
3490,525
3491,525
3492,526
3493,528
3494,527
3495,524
3496,521
3497,516
3498,516
3499,515
3500,514
3501,514
3502,514
3503,515
3504,516
3505,519
3506,523
3507,525
3508,527
3509,525
3510,524
3511,521
3512,519
3513,520
3514,516
3515,515
3516,516
3517,516
3518,519
3519,520
3520,520
3521,522
3522,523
3523,527
3524,529
3525,529
3526,529
3527,527
3528,525
3529,523
3530,519
3531,516
3532,512
3533,513
3534,512
3535,512
3536,512
3537,512
3538,516
3539,517
3540,520
3541,519
3542,519
3543,520
3544,517
3545,515
3546,513
3547,510
3548,512
3549,511
3550,511
3551,511
3552,511
3553,514
3554,514
3555,516
3556,518
3557,519
3558,522
3559,520
3560,520
3561,516
3562,512
3563,512
3564,511
3565,512
3566,513
3567,514
3568,515
3569,517
3570,520
3571,524
3572,527
3573,533
3574,535
3575,537
3576,539
3577,537
3578,536
3579,536
3580,534
3581,536
3582,536
3583,537
3584,538
3585,540
3586,542
3587,543
3588,546
3589,549
3590,552
3591,554
3592,554
3593,557
3594,554
3595,552
3596,554
3597,554
3598,555
3599,557
3600,559
3601,562
3602,563
3603,566
3604,567
3605,568
3606,572
3607,571
3608,573
3609,573
3610,573
3611,570
3612,566
3613,564
3614,561
3615,561
3616,560
3617,558
3618,560
3619,561
3620,564
3621,565
3622,566
3623,568
3624,568
3625,567
3626,564
3627,560
3628,554
3629,549
3630,544
3631,540
3632,538
3633,536
3634,533
3635,531
3636,529
3637,528
3638,527
3639,525
3640,525
3641,521
3642,516
3643,511
3644,505
3645,499
3646,493
3647,487
3648,483
3649,480
3650,478
3651,477
3652,477
3653,480
3654,479
3655,480
3656,482
3657,484
3658,485
3659,483
3660,483
3661,480
3662,476
3663,474
3664,470
3665,469
3666,468
3667,468
3668,470
3669,470
3670,472
3671,473
3672,476
3673,482
3674,483
3675,484
3676,483
3677,480
3678,479
3679,475
3680,472
3681,472
3682,472
3683,473
3684,474
3685,476
3686,478
3687,479
3688,482
3689,484
3690,485
3691,485
3692,486
3693,486
3694,484
3695,482
3696,481
3697,477
3698,477
3699,476
3700,478
3701,478
3702,477
3703,477
3704,478
3705,482
3706,487
3707,491
3708,494
3709,495
3710,497
3711,499
3712,500
3713,504
3714,508
3715,513
3716,524
3717,538
3718,554
3719,572
3720,588
3721,606
3722,627
3723,653
3724,679
3725,706
3726,734
3727,759
3728,787
3729,815
3730,842
3731,866
3732,887
3733,907
3734,928
3735,951
3736,968
3737,984
3738,1000
3739,1007
3740,1007
3741,994
3742,970
3743,946
3744,913
3745,874
3746,831
3747,784
3748,734
3749,687
3750,650
3751,617
3752,588
3753,565
3754,543
3755,528
3756,512
3757,497
3758,484
3759,469
3760,457
3761,445
3762,437
3763,428
3764,418
3765,413
3766,411
3767,411
3768,414
3769,416
3770,417
3771,417
3772,418
3773,420
3774,418
3775,415
3776,414
3777,412
3778,411
3779,409
3780,408
3781,406
3782,405
3783,405
3784,405
3785,406
3786,408
3787,410
3788,414
3789,416
3790,420
3791,422
3792,423
3793,423
3794,419
3795,418
3796,416
3797,415
3798,416
3799,417
3800,419
3801,422
3802,423
3803,428
3804,430
3805,433
3806,436
3807,439
3808,441
3809,441
3810,441
3811,438
3812,435
3813,433
3814,431
3815,432
3816,434
3817,435
3818,438
3819,442
3820,445
3821,447
3822,450
3823,457
3824,459
3825,460
3826,460
3827,460
3828,459
3829,457
3830,456
3831,455
3832,458
3833,460
3834,463
3835,466
3836,469
3837,472
3838,476
3839,479
3840,483
3841,483
3842,484
3843,486
3844,483
3845,481
3846,478
3847,478
3848,480
3849,483
3850,486
3851,486
3852,488
3853,490
3854,491
3855,496
3856,500
3857,503
3858,506
3859,505
3860,507
3861,503
3862,502
3863,500
3864,500
3865,503
3866,505
3867,508
3868,511
3869,512
3870,515
3871,518
3872,521
3873,526
3874,528
3875,531
3876,531
3877,529
3878,530
3879,528
3880,528
3881,526
3882,525
3883,529
3884,531
3885,535
3886,538
3887,541
3888,546
3889,548
3890,554
3891,557
3892,557
3893,557
3894,555
3895,556
3896,555
3897,553
3898,553
3899,555
3900,558
3901,562
3902,566
3903,571
3904,575
3905,581
3906,587
3907,591
3908,593
3909,594
3910,596
3911,595
3912,596
3913,597
3914,598
3915,600
3916,603
3917,604
3918,608
3919,610
3920,613
3921,617
3922,623
3923,629
3924,631
3925,632
3926,634
3927,633
3928,635
3929,633
3930,632
3931,632
3932,632
3933,635
3934,634
3935,636
3936,638
3937,640
3938,645
3939,648
3940,651
3941,651
3942,651
3943,650
3944,645
3945,643
3946,638
3947,633
3948,632
3949,629
3950,628
3951,628
3952,627
3953,625
3954,623
3955,624
3956,624
3957,624
3958,622
3959,618
3960,613
3961,605
3962,598
3963,591
3964,585
3965,582
3966,577
3967,573
3968,568
3969,564
3970,559
3971,553
3972,550
3973,547
3974,540
3975,534
3976,526
3977,518
3978,508
3979,499
3980,490
3981,482
3982,474
3983,470
3984,466
3985,460
3986,456
3987,451
3988,447
3989,445
3990,443
3991,439
3992,433
3993,428
3994,422
3995,414
3996,407
3997,400
3998,395
3999,390
4000,388
4001,386
4002,382
4003,383
4004,380
4005,380
4006,380
4007,380
4008,379
4009,376
4010,372
4011,369
4012,366
4013,362
4014,359
4015,357
4016,355
4017,356
4018,356
4019,356
4020,359
4021,360
4022,364
4023,367
4024,367
4025,367
4026,368
4027,366
4028,364
4029,360
4030,359
4031,359
4032,359
4033,363
4034,364
4035,368
4036,372
4037,373
4038,376
4039,378
4040,383
4041,384
4042,385
4043,385
4044,383
4045,383
4046,380
4047,379
4048,380
4049,379
4050,382
4051,382
4052,384
4053,388
4054,391
4055,395
4056,397
4057,399
4058,401
4059,401
4060,402
4061,398
4062,396
4063,395
4064,393
4065,396
4066,396
4067,397
4068,401
4069,403
4070,405
4071,408
4072,412
4073,416
4074,417
4075,419
4076,422
4077,421
4078,420
4079,419
4080,417
4081,415
4082,416
4083,417
4084,419
4085,423
4086,425
4087,428
4088,433
4089,437
4090,440
4091,442
4092,444
4093,445
4094,443
4095,441
4096,440
4097,439
4098,439
4099,440
4100,443
4101,444
4102,446
4103,449
4104,451
4105,454
4106,458
4107,461
4108,464
4109,464
4110,465
4111,462
4112,460
4113,459
4114,457
4115,457
4116,458
4117,459
4118,462
4119,463
4120,467
4121,470
4122,474
4123,480
4124,479
4125,480
4126,480
4127,479
4128,478
4129,478
4130,476
4131,475
4132,475
4133,476
4134,477
4135,479
4136,480
4137,480
4138,486
4139,489
4140,494
4141,494
4142,491
4143,491
4144,487
4145,487
4146,486
4147,484
4148,486
4149,484
4150,486
4151,488
4152,490
4153,494
4154,494
4155,497
4156,501
4157,501
4158,501
4159,502
4160,500
4161,497
4162,495
4163,494
4164,494
4165,492
4166,491
4167,489
4168,490
4169,493
4170,495
4171,497
4172,501
4173,505
4174,506
4175,508
4176,507
4177,505
4178,505
4179,502
4180,499
4181,499
4182,497
4183,497
4184,497
4185,497
4186,498
4187,499
4188,504
4189,507
4190,510
4191,511
4192,512
4193,513
4194,510
4195,507
4196,505
4197,501
4198,501
4199,499
4200,500
4201,500
4202,500
4203,504
4204,505
4205,509
4206,512
4207,514
4208,515
4209,515
4210,513
4211,510
4212,507
4213,504
4214,501
4215,501
4216,499
4217,499
4218,499
4219,501
4220,502
4221,504
4222,505
4223,507
4224,509
4225,509
4226,507
4227,504
4228,503
4229,501
4230,500
4231,500
4232,498
4233,499
4234,500
4235,501
4236,503
4237,502
4238,504
4239,506
4240,508
4241,508
4242,508
4243,509
4244,505
4245,504
4246,501
4247,497
4248,498
4249,497
4250,498
4251,499
4252,499
4253,502
4254,502
4255,508
4256,511
4257,512
4258,514
4259,515
4260,512
4261,507
4262,503
4263,501
4264,499
4265,499
4266,498
4267,498
4268,499
4269,500
4270,502
4271,505
4272,508
4273,512
4274,512
4275,512
4276,512
4277,509
4278,508
4279,504
4280,503
4281,502
4282,500
4283,501
4284,502
4285,503
4286,505
4287,506
4288,511
4289,513
4290,515
4291,516
4292,514
4293,515
4294,511
4295,509
4296,506
4297,504
4298,505
4299,504
4300,504
4301,505
4302,507
4303,510
4304,510
4305,513
4306,518
4307,518
4308,519
4309,519
4310,517
4311,515
4312,512
4313,510
4314,508
4315,509
4316,508
4317,509
4318,511
4319,512
4320,513
4321,515
4322,518
4323,522
4324,521
4325,520
4326,519
4327,514
4328,512
4329,509
4330,505
4331,503
4332,501
4333,503
4334,503
4335,504
4336,507
4337,508
4338,512
4339,516
4340,519
4341,520
4342,520
4343,520
4344,515
4345,513
4346,511
4347,508
4348,508
4349,507
4350,507
4351,508
4352,510
4353,512
4354,513
4355,516
4356,520
4357,522
4358,524
4359,523
4360,520
4361,518
4362,514
4363,511
4364,508
4365,507
4366,507
4367,508
4368,510
4369,513
4370,516
4371,518
4372,521
4373,526
4374,526
4375,526
4376,526
4377,523
4378,520
4379,518
4380,515
4381,512
4382,511
4383,512
4384,512
4385,513
4386,516
4387,517
4388,521
4389,522
4390,523
4391,523
4392,522
4393,521
4394,518
4395,515
4396,513
4397,510
4398,510
4399,509
4400,512
4401,513
4402,515
4403,518
4404,519
4405,522
4406,525
4407,525
4408,525
4409,523
4410,520
4411,517
4412,513
4413,512
4414,510
4415,510
4416,511
4417,511
4418,514
4419,515
4420,519
4421,519
4422,521
4423,524
4424,523
4425,523
4426,523
4427,519
4428,519
4429,514
4430,511
4431,510
4432,510
4433,513
4434,512
4435,512
4436,511
4437,510
4438,512
4439,515
4440,519
4441,519
4442,519
4443,520
4444,516
4445,513
4446,510
4447,509
4448,510
4449,510
4450,512
4451,511
4452,512
4453,513
4454,512
4455,517
4456,520
4457,521
4458,522
4459,520
4460,518
4461,515
4462,512
4463,511
4464,509
4465,508
4466,508
4467,509
4468,511
4469,512
4470,513
4471,516
4472,520
4473,524
4474,525
4475,524
4476,522
4477,518
4478,516
4479,513
4480,511
4481,509
4482,509
4483,511
4484,510
4485,511
4486,511
4487,512
4488,516
4489,520
4490,524
4491,524
4492,524
4493,522
4494,519
4495,519
4496,516
4497,511
4498,509
4499,509
4500,510
4501,512
4502,512
4503,514
4504,513
4505,517
4506,520
4507,521
4508,523
4509,521
4510,519
4511,516
4512,513
4513,511
4514,508
4515,508
4516,508
4517,508
4518,510
4519,511
4520,514
4521,515
4522,518
4523,522
4524,523
4525,524
4526,521
4527,517
4528,516
4529,513
4530,512
4531,511
4532,510
4533,512
4534,512
4535,513
4536,515
4537,516
4538,519
4539,519
4540,521
4541,521
4542,519
4543,520
4544,516
4545,515
4546,513
4547,511
4548,511
4549,511
4550,512
4551,514
4552,514
4553,516
4554,516
4555,519
4556,523
4557,524
4558,525
4559,522
4560,521
4561,520
4562,517
4563,515
4564,513
4565,513
4566,513
4567,514
4568,515
4569,515
4570,517
4571,519
4572,524
4573,527
4574,527
4575,529
4576,529
4577,528
4578,529
4579,524
4580,521
4581,519
4582,520
4583,524
4584,526
4585,529
4586,531
4587,533
4588,539
4589,543
4590,549
4591,551
4592,551
4593,553
4594,548
4595,546
4596,543
4597,539
4598,538
4599,537
4600,537
4601,539
4602,540
4603,543
4604,548
4605,553
4606,558
4607,560
4608,562
4609,562
4610,562
4611,561
4612,560
4613,560
4614,558
4615,560
4616,559
4617,559
4618,561
4619,560
4620,562
4621,564
4622,568
4623,572
4624,571
4625,571
4626,568
4627,564
4628,563
4629,559
4630,557
4631,556
4632,557
4633,558
4634,559
4635,561
4636,561
4637,560
4638,563
4639,562
4640,560
4641,558
4642,555
4643,551
4644,544
4645,539
4646,534
4647,529
4648,527
4649,524
4650,521
4651,517
4652,515
4653,514
4654,511
4655,510
4656,508
4657,504
4658,501
4659,496
4660,492
4661,486
4662,481
4663,478
4664,476
4665,475
4666,473
4667,473
4668,475
4669,475
4670,476
4671,477
4672,480
4673,483
4674,483
4675,481
4676,478
4677,475
4678,473
4679,470
4680,469
4681,467
4682,467
4683,468
4684,468
4685,470
4686,470
4687,471
4688,475
4689,477
4690,480
4691,480
4692,480
4693,481
4694,478
4695,476
4696,472
4697,472
4698,472
4699,472
4700,473
4701,476
4702,479
4703,481
4704,483
4705,486
4706,490
4707,490
4708,491
4709,488
4710,487
4711,482
4712,479
4713,475
4714,470
4715,471
4716,474
4717,476
4718,481
4719,486
4720,492
4721,500
4722,509
4723,518
4724,523
4725,529
4726,537
4727,546
4728,557
4729,568
4730,583
4731,595
4732,611
4733,632
4734,652
4735,679
4736,708
4737,738
4738,772
4739,805
4740,837
4741,864
4742,886
4743,906
4744,921
4745,943
4746,959
4747,973
4748,991
4749,999
4750,1002
4751,992
4752,973
4753,953
4754,925
4755,897
4756,859
4757,815
4758,770
4759,719
4760,676
4761,638
4762,605
4763,577
4764,552
4765,534
4766,518
4767,499
4768,484
4769,471
4770,461
4771,452
4772,446
4773,440
4774,432
4775,428
4776,421
4777,417
4778,416
4779,414
4780,411
4781,408
4782,407
4783,407
4784,405
4785,407
4786,408
4787,409
4788,414
4789,416
4790,420
4791,420
4792,419
4793,419
4794,414
4795,412
4796,411
4797,411
4798,412
4799,412
4800,413
4801,415
4802,417
4803,418
4804,419
4805,424
4806,429
4807,430
4808,432
4809,431
4810,429
4811,428
4812,427
4813,427
4814,426
4815,428
4816,429
4817,430
4818,432
4819,435
4820,438
4821,441
4822,446
4823,450
4824,449
4825,450
4826,449
4827,447
4828,448
4829,446
4830,444
4831,444
4832,444
4833,447
4834,448
4835,451
4836,454
4837,457
4838,463
4839,469
4840,473
4841,474
4842,473
4843,473
4844,472
4845,472
4846,469
4847,468
4848,470
4849,469
4850,471
4851,473
4852,476
4853,480
4854,483
4855,489
4856,492
4857,493
4858,495
4859,493
4860,492
4861,490
4862,488
4863,488
4864,487
4865,487
4866,489
4867,491
4868,492
4869,494
4870,497
4871,500
4872,503
4873,508
4874,510
4875,511
4876,511
4877,510
4878,510
4879,507
4880,506
4881,506
4882,506
4883,507
4884,507
4885,510
4886,513
4887,517
4888,523
4889,528
4890,532
4891,535
4892,536
4893,536
4894,534
4895,535
4896,533
4897,534
4898,536
4899,536
4900,538
4901,541
4902,545
4903,548
4904,552
4905,556
4906,562
4907,564
4908,568
4909,568
4910,568
4911,568
4912,567
4913,568
4914,569
4915,572
4916,575
4917,576
4918,580
4919,582
4920,586
4921,589
4922,593
4923,599
4924,602
4925,606
4926,607
4927,606
4928,607
4929,606
4930,607
4931,606
4932,607
4933,611
4934,612
4935,616
4936,620
4937,623
4938,630
4939,636
4940,640
4941,642
4942,642
4943,643
4944,639
4945,638
4946,635
4947,632
4948,633
4949,633
4950,637
4951,639
4952,641
4953,643
4954,644
4955,648
4956,650
4957,651
4958,652
4959,649
4960,645
4961,640
4962,636
4963,634
4964,631
4965,630
4966,626
4967,625
4968,623
4969,620
4970,619
4971,617
4972,616
4973,614
4974,609
4975,604
4976,597
4977,589
4978,584
4979,576
4980,571
4981,564
4982,559
4983,556
4984,548
4985,544
4986,540
4987,535
4988,532
4989,527
4990,523
4991,516
4992,509
4993,502
4994,492
4995,484
4996,474
4997,465
4998,459
4999,452
5000,448
5001,444
5002,439
5003,434
5004,430
5005,428
5006,426
5007,423
5008,418
5009,413
5010,407
5011,399
5012,394
5013,388
5014,383
5015,380
5016,377
5017,375
5018,376
5019,374
5020,374
5021,374
5022,376
5023,376
5024,371
5025,370
5026,366
5027,362
5028,359
5029,354
5030,352
5031,350
5032,349
5033,350
5034,351
5035,352
5036,352
5037,353
5038,357
5039,359
5040,361
5041,363
5042,363
5043,362
5044,361
5045,360
5046,359
5047,359
5048,360
5049,359
5050,362
5051,366
5052,368
5053,372
5054,375
5055,381
5056,385
5057,388
5058,388
5059,388
5060,387
5061,384
5062,383
5063,382
5064,381
5065,382
5066,384
5067,387
5068,389
5069,391
5070,395
5071,398
5072,403
5073,407
5074,408
5075,408
5076,407
5077,404
5078,403
5079,401
5080,401
5081,401
5082,404
5083,407
5084,408
5085,410
5086,411
5087,413
5088,418
5089,423
5090,427
5091,428
5092,428
5093,426
5094,423
5095,423
5096,421
5097,420
5098,420
5099,420
5100,423
5101,425
5102,428
5103,429
5104,432
5105,438
5106,443
5107,446
5108,448
5109,445
5110,443
5111,440
5112,440
5113,439
5114,439
5115,440
5116,442
5117,441
5118,444
5119,446
